__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_805A1B2B = .sdata2:0x805A1B2B; // type:object size:0x1 data:byte
lbl_805A1B2C = .sdata2:0x805A1B2C; // type:object size:0x4 align:4 data:float
lbl_805A1B30 = .sdata2:0x805A1B30; // type:object size:0x4 align:4 data:float
lbl_805A1B34 = .sdata2:0x805A1B34; // type:object size:0x4 align:4 data:float
lbl_805A1B38 = .sdata2:0x805A1B38; // type:object size:0x8 align:8 data:double
lbl_805A1B40 = .sdata2:0x805A1B40; // type:object size:0x4 align:4 data:float
lbl_805A1B44 = .sdata2:0x805A1B44; // type:object size:0x4 align:4 data:float
lbl_805A1B48 = .sdata2:0x805A1B48; // type:object size:0x8 align:8 data:double
lbl_805A1B50 = .sdata2:0x805A1B50; // type:object size:0x4 align:4 data:float
lbl_805A1B58 = .sdata2:0x805A1B58; // type:object size:0x8 align:8 data:double
lbl_805A1B60 = .sdata2:0x805A1B60; // type:object size:0x4 align:4 data:float
lbl_805A1B68 = .sdata2:0x805A1B68; // type:object size:0x8 align:8 data:double
lbl_805A1B70 = .sdata2:0x805A1B70; // type:object size:0x8 align:8 data:double
lbl_805A1B78 = .sdata2:0x805A1B78; // type:object size:0x8 align:8 data:double
lbl_805A1B80 = .sdata2:0x805A1B80; // type:object size:0x2 data:2byte
lbl_805A1B82 = .sdata2:0x805A1B82; // type:object size:0x2 data:2byte
lbl_805A1B84 = .sdata2:0x805A1B84; // type:object size:0x2 data:2byte
lbl_805A1B86 = .sdata2:0x805A1B86; // type:object size:0x2 data:2byte
lbl_805A1B88 = .sdata2:0x805A1B88; // type:object size:0x1 data:byte
lbl_805A1B89 = .sdata2:0x805A1B89; // type:object size:0x1 data:byte
lbl_805A1B8A = .sdata2:0x805A1B8A; // type:object size:0x1 data:byte
lbl_805A1B8B = .sdata2:0x805A1B8B; // type:object size:0x1 data:byte
lbl_805A1B8C = .sdata2:0x805A1B8C; // type:object size:0x1 data:byte
lbl_805A1B8D = .sdata2:0x805A1B8D; // type:object size:0x1 data:byte
lbl_805A1B8E = .sdata2:0x805A1B8E; // type:object size:0x1 data:byte
lbl_805A1B8F = .sdata2:0x805A1B8F; // type:object size:0x1 data:byte
lbl_805A1B90 = .sdata2:0x805A1B90; // type:object size:0x1 data:byte
lbl_805A1B91 = .sdata2:0x805A1B91; // type:object size:0x1 data:byte
lbl_805A1B92 = .sdata2:0x805A1B92; // type:object size:0x1 data:byte
lbl_805A1B93 = .sdata2:0x805A1B93; // type:object size:0x1 data:byte
lbl_805A1B94 = .sdata2:0x805A1B94; // type:object size:0x4 align:4 data:float
lbl_805A1B98 = .sdata2:0x805A1B98; // type:object size:0x4 align:4 data:float
lbl_805A1B9C = .sdata2:0x805A1B9C; // type:object size:0x4 align:4 data:float
lbl_805A1BA0 = .sdata2:0x805A1BA0; // type:object size:0x4 align:4 data:float
lbl_805A1BA4 = .sdata2:0x805A1BA4; // type:object size:0x4 align:4 data:float
lbl_805A1BA8 = .sdata2:0x805A1BA8; // type:object size:0x4 align:4 data:float
lbl_805A1BAC = .sdata2:0x805A1BAC; // type:object size:0x4 align:4 data:float
lbl_805A1BB0 = .sdata2:0x805A1BB0; // type:object size:0x4 align:4 data:float
lbl_805A1BB4 = .sdata2:0x805A1BB4; // type:object size:0x4 align:4 data:float
lbl_805A1BB8 = .sdata2:0x805A1BB8; // type:object size:0x4 align:4 data:float
lbl_805A1BBC = .sdata2:0x805A1BBC; // type:object size:0x4 align:4 data:float
lbl_805A1BC0 = .sdata2:0x805A1BC0; // type:object size:0x8 align:8 data:double
lbl_805A1BC8 = .sdata2:0x805A1BC8; // type:object size:0x8 align:8 data:double
lbl_805A1BD0 = .sdata2:0x805A1BD0; // type:object size:0x4 align:4 data:float
lbl_805A1BD4 = .sdata2:0x805A1BD4; // type:object size:0x4 align:4 data:float
lbl_805A1BD8 = .sdata2:0x805A1BD8; // type:object size:0x4 align:4 data:float
lbl_805A1BDC = .sdata2:0x805A1BDC; // type:object size:0x4 align:4 data:float
lbl_805A1BE0 = .sdata2:0x805A1BE0; // type:object size:0x4 align:4 data:float
lbl_805A1BE4 = .sdata2:0x805A1BE4; // type:object size:0x4 align:4 data:float
lbl_805A1BE8 = .sdata2:0x805A1BE8; // type:object size:0x4 align:4 data:float
lbl_805A1BEC = .sdata2:0x805A1BEC; // type:object size:0x4 align:4 data:float
lbl_805A1BF0 = .sdata2:0x805A1BF0; // type:object size:0x4 align:4 data:float
lbl_805A1BF4 = .sdata2:0x805A1BF4; // type:object size:0x4 align:4 data:float
lbl_805A1BF8 = .sdata2:0x805A1BF8; // type:object size:0x4 align:4 data:float
lbl_805A1BFC = .sdata2:0x805A1BFC; // type:object size:0x4 align:4 data:float
lbl_805A1C00 = .sdata2:0x805A1C00; // type:object size:0x4 align:4 data:float
lbl_805A1C04 = .sdata2:0x805A1C04; // type:object size:0x4 align:4 data:float
lbl_805A1C08 = .sdata2:0x805A1C08; // type:object size:0x4 align:4 data:float
lbl_805A1C0C = .sdata2:0x805A1C0C; // type:object size:0x4 align:4 data:float
lbl_805A1C10 = .sdata2:0x805A1C10; // type:object size:0x4 align:4 data:float
lbl_805A1C14 = .sdata2:0x805A1C14; // type:object size:0x4 align:4 data:float
lbl_805A1C18 = .sdata2:0x805A1C18; // type:object size:0x4 align:4 data:float
lbl_805A1C1C = .sdata2:0x805A1C1C; // type:object size:0x4 align:4 data:float
lbl_805A1C20 = .sdata2:0x805A1C20; // type:object size:0x4 align:4 data:float
lbl_805A1C24 = .sdata2:0x805A1C24; // type:object size:0x4 align:4 data:float
lbl_805A1C28 = .sdata2:0x805A1C28; // type:object size:0x8 align:8 data:double
lbl_805A1C30 = .sdata2:0x805A1C30; // type:object size:0x8 align:8 data:double
lbl_805A1C38 = .sdata2:0x805A1C38; // type:object size:0x8 align:8 data:double
lbl_805A1C40 = .sdata2:0x805A1C40; // type:object size:0x8 align:8 data:double
lbl_805A1C48 = .sdata2:0x805A1C48; // type:object size:0x8 align:8 data:double
lbl_805A1C50 = .sdata2:0x805A1C50; // type:object size:0x8 align:8 data:double
lbl_805A1C58 = .sdata2:0x805A1C58; // type:object size:0x4 align:4 data:float
lbl_805A1C5C = .sdata2:0x805A1C5C; // type:object size:0x4 align:4 data:float
lbl_805A1C60 = .sdata2:0x805A1C60; // type:object size:0x4 align:4 data:float
lbl_805A1C64 = .sdata2:0x805A1C64; // type:object size:0x4 align:4 data:float
lbl_805A1C68 = .sdata2:0x805A1C68; // type:object size:0x4 align:4 data:float
lbl_805A1C6C = .sdata2:0x805A1C6C; // type:object size:0x4 align:4 data:float
lbl_805A1C70 = .sdata2:0x805A1C70; // type:object size:0x4 align:4 data:float
lbl_805A1C74 = .sdata2:0x805A1C74; // type:object size:0x4 align:4 data:float
lbl_805A1C78 = .sdata2:0x805A1C78; // type:object size:0x4 align:4 data:float
lbl_805A1C7C = .sdata2:0x805A1C7C; // type:object size:0x4 align:4 data:float
lbl_805A1C80 = .sdata2:0x805A1C80; // type:object size:0x4 align:4 data:float
lbl_805A1C84 = .sdata2:0x805A1C84; // type:object size:0x4 align:4 data:float
lbl_805A1C88 = .sdata2:0x805A1C88; // type:object size:0x4 align:4 data:float
lbl_805A1C8C = .sdata2:0x805A1C8C; // type:object size:0x4 align:4 data:float
lbl_805A1C90 = .sdata2:0x805A1C90; // type:object size:0x4 align:4 data:float
lbl_805A1C94 = .sdata2:0x805A1C94; // type:object size:0x4 align:4 data:float
lbl_805A1C98 = .sdata2:0x805A1C98; // type:object size:0x4 align:4 data:float
lbl_805A1C9C = .sdata2:0x805A1C9C; // type:object size:0x4 align:4 data:float
lbl_805A1CA0 = .sdata2:0x805A1CA0; // type:object size:0x8 align:8 data:double
lbl_805A1CA8 = .sdata2:0x805A1CA8; // type:object size:0x4 align:4 data:float
lbl_805A1CAC = .sdata2:0x805A1CAC; // type:object size:0x4 align:4 data:float
lbl_805A1CB0 = .sdata2:0x805A1CB0; // type:object size:0x4 align:4 data:float
lbl_805A1CB4 = .sdata2:0x805A1CB4; // type:object size:0x4 align:4 data:float
lbl_805A1CB8 = .sdata2:0x805A1CB8; // type:object size:0x4 align:4 data:float
lbl_805A1CBC = .sdata2:0x805A1CBC; // type:object size:0x4 align:4 data:float
lbl_805A1CC0 = .sdata2:0x805A1CC0; // type:object size:0x4 align:4 data:float
lbl_805A1CC8 = .sdata2:0x805A1CC8; // type:object size:0x8 align:8 data:double
lbl_805A1CD0 = .sdata2:0x805A1CD0; // type:object size:0x4 align:4 data:float
lbl_805A1CD4 = .sdata2:0x805A1CD4; // type:object size:0x4 align:4 data:float
lbl_805A1CD8 = .sdata2:0x805A1CD8; // type:object size:0x4 align:4 data:float
lbl_805A1CDC = .sdata2:0x805A1CDC; // type:object size:0x4 align:4 data:float
lbl_805A1CE0 = .sdata2:0x805A1CE0; // type:object size:0x4 align:4 data:float
lbl_805A1CE4 = .sdata2:0x805A1CE4; // type:object size:0x4 align:4 data:float
lbl_805A1CE8 = .sdata2:0x805A1CE8; // type:object size:0x4 align:4 data:float
lbl_805A1CEC = .sdata2:0x805A1CEC; // type:object size:0x4 align:4 data:float
lbl_805A1CF0 = .sdata2:0x805A1CF0; // type:object size:0x4 align:4 data:float
lbl_805A1CF4 = .sdata2:0x805A1CF4; // type:object size:0x4 align:4 data:float
lbl_805A1CF8 = .sdata2:0x805A1CF8; // type:object size:0x4 align:4 data:float
lbl_805A1CFC = .sdata2:0x805A1CFC; // type:object size:0x4 align:4 data:float
lbl_805A1D00 = .sdata2:0x805A1D00; // type:object size:0x8 align:4 data:float
lbl_805A1D08 = .sdata2:0x805A1D08; // type:object size:0x1 data:byte
lbl_805A1D09 = .sdata2:0x805A1D09; // type:object size:0x1 data:byte
lbl_805A1D0A = .sdata2:0x805A1D0A; // type:object size:0x1 data:byte
lbl_805A1D0B = .sdata2:0x805A1D0B; // type:object size:0x1 data:byte
lbl_805A1D0C = .sdata2:0x805A1D0C; // type:object size:0x4 align:4 data:float
lbl_805A1D10 = .sdata2:0x805A1D10; // type:object size:0x4 align:4 data:float
lbl_805A1D14 = .sdata2:0x805A1D14; // type:object size:0x4 align:4 data:float
lbl_805A1D18 = .sdata2:0x805A1D18; // type:object size:0x1 data:byte
lbl_805A1D19 = .sdata2:0x805A1D19; // type:object size:0x1 data:byte
lbl_805A1D1A = .sdata2:0x805A1D1A; // type:object size:0x1 data:byte
lbl_805A1D1B = .sdata2:0x805A1D1B; // type:object size:0x1 data:byte
lbl_805A1D1C = .sdata2:0x805A1D1C; // type:object size:0x1 data:byte
lbl_805A1D1D = .sdata2:0x805A1D1D; // type:object size:0x1 data:byte
lbl_805A1D1E = .sdata2:0x805A1D1E; // type:object size:0x1 data:byte
lbl_805A1D1F = .sdata2:0x805A1D1F; // type:object size:0x1 data:byte
lbl_805A1D20 = .sdata2:0x805A1D20; // type:object size:0x4 align:4 data:float
lbl_805A1D24 = .sdata2:0x805A1D24; // type:object size:0x4 align:4 data:float
lbl_805A1D28 = .sdata2:0x805A1D28; // type:object size:0x4 align:4 data:float
lbl_805A1D2C = .sdata2:0x805A1D2C; // type:object size:0x4 align:4 data:float
lbl_805A1D30 = .sdata2:0x805A1D30; // type:object size:0x4 align:4 data:float
lbl_805A1D34 = .sdata2:0x805A1D34; // type:object size:0x4 align:4 data:float
lbl_805A1D38 = .sdata2:0x805A1D38; // type:object size:0x8 align:4 data:float
lbl_805A1D40 = .sdata2:0x805A1D40; // type:object size:0x4 align:4 data:float
lbl_805A1D44 = .sdata2:0x805A1D44; // type:object size:0x4 align:4 data:float
lbl_805A1D48 = .sdata2:0x805A1D48; // type:object size:0x4 align:4 data:float
lbl_805A1D4C = .sdata2:0x805A1D4C; // type:object size:0x4 align:4 data:float
lbl_805A1D50 = .sdata2:0x805A1D50; // type:object size:0x4 align:4 data:float
lbl_805A1D54 = .sdata2:0x805A1D54; // type:object size:0x4 align:4 data:float
lbl_805A1D58 = .sdata2:0x805A1D58; // type:object size:0x4 align:4 data:float
lbl_805A1D5C = .sdata2:0x805A1D5C; // type:object size:0x4 align:4 data:float
lbl_805A1D60 = .sdata2:0x805A1D60; // type:object size:0x4 align:4 data:float
lbl_805A1D64 = .sdata2:0x805A1D64; // type:object size:0x4 align:4 data:float
lbl_805A1D68 = .sdata2:0x805A1D68; // type:object size:0x4 align:4 data:float
lbl_805A1D6C = .sdata2:0x805A1D6C; // type:object size:0x4 align:4 data:float
lbl_805A1D70 = .sdata2:0x805A1D70; // type:object size:0x4 align:4 data:float
lbl_805A1D74 = .sdata2:0x805A1D74; // type:object size:0x4 align:4 data:float
lbl_805A1D78 = .sdata2:0x805A1D78; // type:object size:0x4 align:4 data:float
lbl_805A1D7C = .sdata2:0x805A1D7C; // type:object size:0x4 align:4 data:float
lbl_805A1D80 = .sdata2:0x805A1D80; // type:object size:0x4 align:4 data:float
lbl_805A1D84 = .sdata2:0x805A1D84; // type:object size:0x4 align:4 data:float
lbl_805A1D88 = .sdata2:0x805A1D88; // type:object size:0x4 align:4 data:float
lbl_805A1D8C = .sdata2:0x805A1D8C; // type:object size:0x4 align:4 data:float
lbl_805A1D90 = .sdata2:0x805A1D90; // type:object size:0x8 align:8 data:double
lbl_805A1D98 = .sdata2:0x805A1D98; // type:object size:0x8 align:4 data:float
lbl_805A1DA0 = .sdata2:0x805A1DA0; // type:object size:0x4 align:4 data:float
lbl_805A1DA4 = .sdata2:0x805A1DA4; // type:object size:0x4 align:4 data:float
lbl_805A1DA8 = .sdata2:0x805A1DA8; // type:object size:0x4 align:4 data:float
lbl_805A1DAC = .sdata2:0x805A1DAC; // type:object size:0x4 align:4 data:float
lbl_805A1DB0 = .sdata2:0x805A1DB0; // type:object size:0x4 align:4 data:float
lbl_805A1DB4 = .sdata2:0x805A1DB4; // type:object size:0x4 align:4 data:float
lbl_805A1DB8 = .sdata2:0x805A1DB8; // type:object size:0x4 align:4 data:float
lbl_805A1DBC = .sdata2:0x805A1DBC; // type:object size:0x4 align:4 data:float
lbl_805A1DC0 = .sdata2:0x805A1DC0; // type:object size:0x8 align:4 data:float
lbl_805A1DC8 = .sdata2:0x805A1DC8; // type:object size:0x4 align:4 data:float
lbl_805A1DCC = .sdata2:0x805A1DCC; // type:object size:0x4 align:4 data:float
lbl_805A1DD0 = .sdata2:0x805A1DD0; // type:object size:0x4 align:4 data:float
lbl_805A1DD4 = .sdata2:0x805A1DD4; // type:object size:0x4 align:4 data:float
lbl_805A1DD8 = .sdata2:0x805A1DD8; // type:object size:0x4 align:4 data:float
lbl_805A1DDC = .sdata2:0x805A1DDC; // type:object size:0x4 align:4 data:float
lbl_805A1DE0 = .sdata2:0x805A1DE0; // type:object size:0x8 align:8 data:double
lbl_805A1DE8 = .sdata2:0x805A1DE8; // type:object size:0x4 align:4 data:float
lbl_805A1DEC = .sdata2:0x805A1DEC; // type:object size:0x4 align:4 data:float
lbl_805A1DF0 = .sdata2:0x805A1DF0; // type:object size:0x4 align:4 data:float
lbl_805A1DF4 = .sdata2:0x805A1DF4; // type:object size:0x4 align:4 data:float
lbl_805A1DF8 = .sdata2:0x805A1DF8; // type:object size:0x4 align:4 data:float
lbl_805A1DFC = .sdata2:0x805A1DFC; // type:object size:0x4 align:4 data:float
lbl_805A1E00 = .sdata2:0x805A1E00; // type:object size:0x4 align:4 data:float
lbl_805A1E04 = .sdata2:0x805A1E04; // type:object size:0x4 align:4 data:float
lbl_805A1E08 = .sdata2:0x805A1E08; // type:object size:0x4 align:4 data:float
lbl_805A1E0C = .sdata2:0x805A1E0C; // type:object size:0x4 align:4 data:float
lbl_805A1E10 = .sdata2:0x805A1E10; // type:object size:0x4 align:4 data:float
lbl_805A1E14 = .sdata2:0x805A1E14; // type:object size:0x4 align:4 data:float
lbl_805A1E18 = .sdata2:0x805A1E18; // type:object size:0x4 align:4 data:float
lbl_805A1E1C = .sdata2:0x805A1E1C; // type:object size:0x4 align:4 data:float
lbl_805A1E20 = .sdata2:0x805A1E20; // type:object size:0x8 align:8 data:double
lbl_805A1E28 = .sdata2:0x805A1E28; // type:object size:0x8 align:4 data:float
lbl_805A1E30 = .sdata2:0x805A1E30; // type:object size:0x4 align:4 data:float
lbl_805A1E34 = .sdata2:0x805A1E34; // type:object size:0x4 align:4 data:float
lbl_805A1E38 = .sdata2:0x805A1E38; // type:object size:0x4 align:4 data:float
lbl_805A1E3C = .sdata2:0x805A1E3C; // type:object size:0x4 align:4 data:float
lbl_805A1E40 = .sdata2:0x805A1E40; // type:object size:0x4 align:4 data:float
lbl_805A1E44 = .sdata2:0x805A1E44; // type:object size:0x4 align:4 data:float
lbl_805A1E48 = .sdata2:0x805A1E48; // type:object size:0x4 align:4 data:float
lbl_805A1E4C = .sdata2:0x805A1E4C; // type:object size:0x4 align:4 data:float
lbl_805A1E50 = .sdata2:0x805A1E50; // type:object size:0x4 align:4 data:float
lbl_805A1E54 = .sdata2:0x805A1E54; // type:object size:0x4 align:4 data:float
lbl_805A1E58 = .sdata2:0x805A1E58; // type:object size:0x4 align:4 data:float
lbl_805A1E5C = .sdata2:0x805A1E5C; // type:object size:0x4 align:4 data:float
lbl_805A1E60 = .sdata2:0x805A1E60; // type:object size:0x4 align:4 data:float
lbl_805A1E64 = .sdata2:0x805A1E64; // type:object size:0x4 align:4 data:float
lbl_805A1E68 = .sdata2:0x805A1E68; // type:object size:0x4 align:4 data:float
lbl_805A1E6C = .sdata2:0x805A1E6C; // type:object size:0x4 align:4 data:float
lbl_805A1E70 = .sdata2:0x805A1E70; // type:object size:0x4 align:4 data:float
lbl_805A1E74 = .sdata2:0x805A1E74; // type:object size:0x4 align:4 data:float
lbl_805A1E78 = .sdata2:0x805A1E78; // type:object size:0x8 align:4 data:float
lbl_805A1E80 = .sdata2:0x805A1E80; // type:object size:0x4 align:4 data:float
lbl_805A1E84 = .sdata2:0x805A1E84; // type:object size:0x4 align:4 data:float
lbl_805A1E88 = .sdata2:0x805A1E88; // type:object size:0x4 align:4 data:float
lbl_805A1E8C = .sdata2:0x805A1E8C; // type:object size:0x4 align:4 data:float
lbl_805A1E90 = .sdata2:0x805A1E90; // type:object size:0x4 align:4 data:float
lbl_805A1E94 = .sdata2:0x805A1E94; // type:object size:0x4 align:4 data:float
lbl_805A1E98 = .sdata2:0x805A1E98; // type:object size:0x4 align:4 data:float
lbl_805A1E9C = .sdata2:0x805A1E9C; // type:object size:0x4 align:4 data:float
lbl_805A1EA0 = .sdata2:0x805A1EA0; // type:object size:0x4 align:4 data:float
lbl_805A1EA4 = .sdata2:0x805A1EA4; // type:object size:0x4 align:4 data:float
lbl_805A1EA8 = .sdata2:0x805A1EA8; // type:object size:0x4 align:4 data:float
lbl_805A1EAC = .sdata2:0x805A1EAC; // type:object size:0x4 align:4 data:float
lbl_805A1EB0 = .sdata2:0x805A1EB0; // type:object size:0x4 align:4 data:float
lbl_805A1EB4 = .sdata2:0x805A1EB4; // type:object size:0x4 align:4 data:float
lbl_805A1EB8 = .sdata2:0x805A1EB8; // type:object size:0x4 align:4 data:float
lbl_805A1EBC = .sdata2:0x805A1EBC; // type:object size:0x4 align:4 data:float
lbl_805A1EC0 = .sdata2:0x805A1EC0; // type:object size:0x4 align:4 data:float
lbl_805A1EC4 = .sdata2:0x805A1EC4; // type:object size:0x4 align:4 data:float
lbl_805A1EC8 = .sdata2:0x805A1EC8; // type:object size:0x4 align:4 data:float
lbl_805A1ECC = .sdata2:0x805A1ECC; // type:object size:0x4 align:4 data:float
lbl_805A1ED0 = .sdata2:0x805A1ED0; // type:object size:0x4 align:4 data:float
lbl_805A1ED4 = .sdata2:0x805A1ED4; // type:object size:0x4 align:4 data:float
lbl_805A1ED8 = .sdata2:0x805A1ED8; // type:object size:0x4 align:4 data:float
lbl_805A1EE0 = .sdata2:0x805A1EE0; // type:object size:0x8 align:8 data:double
lbl_805A1EE8 = .sdata2:0x805A1EE8; // type:object size:0x4 align:4 data:float
lbl_805A1EEC = .sdata2:0x805A1EEC; // type:object size:0x4 align:4 data:float
lbl_805A1EF0 = .sdata2:0x805A1EF0; // type:object size:0x4 align:4 data:float
lbl_805A1EF4 = .sdata2:0x805A1EF4; // type:object size:0x4 align:4 data:float
lbl_805A1EF8 = .sdata2:0x805A1EF8; // type:object size:0x4 align:4 data:float
lbl_805A1EFC = .sdata2:0x805A1EFC; // type:object size:0x4 align:4 data:float
lbl_805A1F00 = .sdata2:0x805A1F00; // type:object size:0x4 align:4 data:float
lbl_805A1F04 = .sdata2:0x805A1F04; // type:object size:0x4 align:4 data:float
lbl_805A1F08 = .sdata2:0x805A1F08; // type:object size:0x4 align:4 data:float
lbl_805A1F0C = .sdata2:0x805A1F0C; // type:object size:0x4 align:4 data:float
lbl_805A1F10 = .sdata2:0x805A1F10; // type:object size:0x4 align:4 data:float
lbl_805A1F14 = .sdata2:0x805A1F14; // type:object size:0x4 align:4 data:float
lbl_805A1F18 = .sdata2:0x805A1F18; // type:object size:0x4 align:4 data:float
lbl_805A1F1C = .sdata2:0x805A1F1C; // type:object size:0x4 align:4 data:float
lbl_805A1F20 = .sdata2:0x805A1F20; // type:object size:0x4 align:4 data:float
lbl_805A1F24 = .sdata2:0x805A1F24; // type:object size:0x4 align:4 data:float
lbl_805A1F28 = .sdata2:0x805A1F28; // type:object size:0x4 align:4 data:float
lbl_805A1F2C = .sdata2:0x805A1F2C; // type:object size:0x4 align:4 data:float
lbl_805A1F30 = .sdata2:0x805A1F30; // type:object size:0x4 align:4 data:float
lbl_805A1F34 = .sdata2:0x805A1F34; // type:object size:0x4 align:4 data:float
lbl_805A1F38 = .sdata2:0x805A1F38; // type:object size:0x4 align:4 data:float
lbl_805A1F3C = .sdata2:0x805A1F3C; // type:object size:0x4 align:4 data:float
lbl_805A1F40 = .sdata2:0x805A1F40; // type:object size:0x4 align:4 data:float
lbl_805A1F44 = .sdata2:0x805A1F44; // type:object size:0x4 align:4 data:float
lbl_805A1F48 = .sdata2:0x805A1F48; // type:object size:0x4 align:4 data:float
lbl_805A1F4C = .sdata2:0x805A1F4C; // type:object size:0x4 align:4 data:float
lbl_805A1F50 = .sdata2:0x805A1F50; // type:object size:0x4 align:4 data:float
lbl_805A1F54 = .sdata2:0x805A1F54; // type:object size:0x4 align:4 data:float
lbl_805A1F58 = .sdata2:0x805A1F58; // type:object size:0x8 align:4 data:float
lbl_805A1F60 = .sdata2:0x805A1F60; // type:object size:0x4 align:4 data:float
lbl_805A1F64 = .sdata2:0x805A1F64; // type:object size:0x4 align:4 data:float
lbl_805A1F68 = .sdata2:0x805A1F68; // type:object size:0x4 align:4 data:float
lbl_805A1F6C = .sdata2:0x805A1F6C; // type:object size:0x4 align:4 data:float
lbl_805A1F70 = .sdata2:0x805A1F70; // type:object size:0x4 align:4 data:float
lbl_805A1F74 = .sdata2:0x805A1F74; // type:object size:0x4 align:4 data:float
lbl_805A1F78 = .sdata2:0x805A1F78; // type:object size:0x4 align:4 data:float
lbl_805A1F7C = .sdata2:0x805A1F7C; // type:object size:0x4 align:4 data:float
lbl_805A1F80 = .sdata2:0x805A1F80; // type:object size:0x4 align:4 data:float
lbl_805A1F84 = .sdata2:0x805A1F84; // type:object size:0x4 align:4 data:float
lbl_805A1F88 = .sdata2:0x805A1F88; // type:object size:0x8 align:8 data:double
lbl_805A1F90 = .sdata2:0x805A1F90; // type:object size:0x4 align:4 data:float
lbl_805A1F94 = .sdata2:0x805A1F94; // type:object size:0x4 align:4 data:float
lbl_805A1F98 = .sdata2:0x805A1F98; // type:object size:0x4 align:4 data:float
lbl_805A1F9C = .sdata2:0x805A1F9C; // type:object size:0x4 align:4 data:float
lbl_805A1FA0 = .sdata2:0x805A1FA0; // type:object size:0x4 align:4 data:float
lbl_805A1FA4 = .sdata2:0x805A1FA4; // type:object size:0x4 align:4 data:float
lbl_805A1FA8 = .sdata2:0x805A1FA8; // type:object size:0x4 align:4 data:float
lbl_805A1FAC = .sdata2:0x805A1FAC; // type:object size:0x4 align:4 data:float
lbl_805A1FB0 = .sdata2:0x805A1FB0; // type:object size:0x4 align:4 data:float
lbl_805A1FB4 = .sdata2:0x805A1FB4; // type:object size:0x4 align:4 data:float
lbl_805A1FB8 = .sdata2:0x805A1FB8; // type:object size:0x4 align:4 data:float
lbl_805A1FBC = .sdata2:0x805A1FBC; // type:object size:0x4 align:4 data:float
lbl_805A1FC0 = .sdata2:0x805A1FC0; // type:object size:0x4 align:4 data:float
lbl_805A1FC4 = .sdata2:0x805A1FC4; // type:object size:0x4 align:4 data:float
lbl_805A1FC8 = .sdata2:0x805A1FC8; // type:object size:0x4 align:4 data:float
lbl_805A1FCC = .sdata2:0x805A1FCC; // type:object size:0x4 align:4 data:float
lbl_805A1FD0 = .sdata2:0x805A1FD0; // type:object size:0x8 align:8 data:double
lbl_805A1FD8 = .sdata2:0x805A1FD8; // type:object size:0x4 align:4 data:float
lbl_805A1FDC = .sdata2:0x805A1FDC; // type:object size:0x4 align:4 data:float
lbl_805A1FE0 = .sdata2:0x805A1FE0; // type:object size:0x4 align:4 data:float
lbl_805A1FE4 = .sdata2:0x805A1FE4; // type:object size:0x4 align:4 data:float
lbl_805A1FE8 = .sdata2:0x805A1FE8; // type:object size:0x4 align:4 data:float
lbl_805A1FF0 = .sdata2:0x805A1FF0; // type:object size:0x8 align:8 data:double
lbl_805A1FF8 = .sdata2:0x805A1FF8; // type:object size:0x4 align:4 data:float
lbl_805A1FFC = .sdata2:0x805A1FFC; // type:object size:0x4 align:4 data:float
lbl_805A2000 = .sdata2:0x805A2000; // type:object size:0x4 align:4 data:float
lbl_805A2004 = .sdata2:0x805A2004; // type:object size:0x4 align:4 data:float
lbl_805A2008 = .sdata2:0x805A2008; // type:object size:0x4 align:4 data:float
lbl_805A2010 = .sdata2:0x805A2010; // type:object size:0x8 align:8 data:double
lbl_805A2018 = .sdata2:0x805A2018; // type:object size:0x8 align:4 data:float
lbl_805A2020 = .sdata2:0x805A2020; // type:object size:0x4 align:4 data:float
lbl_805A2024 = .sdata2:0x805A2024; // type:object size:0x4 align:4 data:float
lbl_805A2028 = .sdata2:0x805A2028; // type:object size:0x4 align:4 data:float
lbl_805A202C = .sdata2:0x805A202C; // type:object size:0x4 align:4 data:float
lbl_805A2030 = .sdata2:0x805A2030; // type:object size:0x4 align:4 data:float
lbl_805A2034 = .sdata2:0x805A2034; // type:object size:0x4 align:4 data:float
lbl_805A2038 = .sdata2:0x805A2038; // type:object size:0x4 align:4 data:float
lbl_805A203C = .sdata2:0x805A203C; // type:object size:0x4 align:4 data:float
lbl_805A2040 = .sdata2:0x805A2040; // type:object size:0x8 align:8 data:double
lbl_805A2048 = .sdata2:0x805A2048; // type:object size:0x4 align:4 data:float
lbl_805A204C = .sdata2:0x805A204C; // type:object size:0x4 align:4 data:float
lbl_805A2050 = .sdata2:0x805A2050; // type:object size:0x8 align:4 data:float
lbl_805A2058 = .sdata2:0x805A2058; // type:object size:0x4 align:4 data:float
lbl_805A205C = .sdata2:0x805A205C; // type:object size:0x4 align:4 data:float
lbl_805A2060 = .sdata2:0x805A2060; // type:object size:0x4 align:4 data:float
lbl_805A2064 = .sdata2:0x805A2064; // type:object size:0x4 align:4 data:float
lbl_805A2068 = .sdata2:0x805A2068; // type:object size:0x4 align:4 data:float
lbl_805A206C = .sdata2:0x805A206C; // type:object size:0x4 align:4 data:float
lbl_805A2070 = .sdata2:0x805A2070; // type:object size:0x4 align:4 data:float
lbl_805A2074 = .sdata2:0x805A2074; // type:object size:0x4 align:4 data:float
lbl_805A2078 = .sdata2:0x805A2078; // type:object size:0x4 align:4 data:float
lbl_805A207C = .sdata2:0x805A207C; // type:object size:0x4 align:4 data:float
