__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_120_data_7B38 = .data:0x00007B38; // type:object size:0x8
lbl_120_data_7B40 = .data:0x00007B40; // type:object size:0x8
lbl_120_data_7B48 = .data:0x00007B48; // type:object size:0x40
lbl_120_data_7B88 = .data:0x00007B88; // type:object size:0x24
lbl_120_data_7BAC = .data:0x00007BAC; // type:object size:0xC
lbl_120_data_7BB8 = .data:0x00007BB8; // type:object size:0x8
lbl_120_data_7BC0 = .data:0x00007BC0; // type:object size:0x40
lbl_120_data_7C00 = .data:0x00007C00; // type:object size:0x24
lbl_120_data_7C24 = .data:0x00007C24; // type:object size:0xC
lbl_120_data_7C30 = .data:0x00007C30; // type:object size:0x8
lbl_120_data_7C38 = .data:0x00007C38; // type:object size:0x40
lbl_120_data_7C78 = .data:0x00007C78; // type:object size:0x24
lbl_120_data_7C9C = .data:0x00007C9C; // type:object size:0xC
lbl_120_data_7CA8 = .data:0x00007CA8; // type:object size:0x8
lbl_120_data_7CB0 = .data:0x00007CB0; // type:object size:0x10 data:string
lbl_120_data_7CC0 = .data:0x00007CC0; // type:object size:0x4
lbl_120_data_7CC4 = .data:0x00007CC4; // type:object size:0x4
lbl_120_data_7CC8 = .data:0x00007CC8; // type:object size:0x26C
lbl_120_data_7F34 = .data:0x00007F34; // type:object size:0x26C
lbl_120_data_81A0 = .data:0x000081A0; // type:object size:0x10
lbl_120_data_81B0 = .data:0x000081B0; // type:object size:0x4
lbl_120_data_81B4 = .data:0x000081B4; // type:object size:0x4
lbl_120_data_81B8 = .data:0x000081B8; // type:object size:0x26C
lbl_120_data_8424 = .data:0x00008424; // type:object size:0x26C
lbl_120_data_8690 = .data:0x00008690; // type:object size:0xF scope:local align:4 data:string
HomeBtnIcon = .data:0x000086A0; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_120_bss_8 = .bss:0x00000008; // type:object size:0x264
lbl_120_bss_26C = .bss:0x0000026C; // type:object size:0xC
lbl_120_bss_278 = .bss:0x00000278; // type:object size:0xC
lbl_120_bss_284 = .bss:0x00000284; // type:object size:0xC
lbl_120_bss_290 = .bss:0x00000290; // type:object size:0x1 data:byte
lbl_120_bss_294 = .bss:0x00000294; // type:object size:0x4
lbl_120_bss_298 = .bss:0x00000298; // type:object size:0x1 data:byte
lbl_120_bss_29C = .bss:0x0000029C; // type:object size:0x4
lbl_120_bss_2A0 = .bss:0x000002A0; // type:object size:0x1 data:byte
lbl_120_bss_2A4 = .bss:0x000002A4; // type:object size:0x4
lbl_120_bss_2A8 = .bss:0x000002A8; // type:object size:0xC
lbl_120_bss_2B4 = .bss:0x000002B4; // type:object size:0x4
lbl_120_bss_2B8 = .bss:0x000002B8; // type:object size:0xC
lbl_120_bss_2C4 = .bss:0x000002C4; // type:object size:0x4
lbl_120_bss_2C8 = .bss:0x000002C8; // type:object size:0xC
lbl_120_bss_2D4 = .bss:0x000002D4; // type:object size:0x4
lbl_120_bss_2D8 = .bss:0x000002D8; // type:object size:0xC
lbl_120_bss_2E4 = .bss:0x000002E4; // type:object size:0x4
lbl_120_bss_2E8 = .bss:0x000002E8; // type:object size:0x1C
lbl_120_bss_304 = .bss:0x00000304; // type:object size:0x4
lbl_120_bss_308 = .bss:0x00000308; // type:object size:0xC
lbl_120_bss_314 = .bss:0x00000314; // type:object size:0x4
lbl_120_bss_318 = .bss:0x00000318; // type:object size:0xC
lbl_120_bss_324 = .bss:0x00000324; // type:object size:0xC
lbl_120_bss_330 = .bss:0x00000330; // type:object size:0xC
lbl_120_bss_33C = .bss:0x0000033C; // type:object size:0xC
lbl_120_bss_348 = .bss:0x00000348; // type:object size:0xC
lbl_120_bss_354 = .bss:0x00000354; // type:object size:0xC
lbl_120_bss_360 = .bss:0x00000360; // type:object size:0xC
lbl_120_bss_36C = .bss:0x0000036C; // type:object size:0xC
lbl_120_bss_378 = .bss:0x00000378; // type:object size:0x1 data:byte
lbl_120_bss_37C = .bss:0x0000037C; // type:object size:0x8 data:4byte
lbl_120_bss_384 = .bss:0x00000384; // type:object size:0x1 data:byte
lbl_120_bss_388 = .bss:0x00000388; // type:object size:0x8 data:4byte
lbl_120_bss_390 = .bss:0x00000390; // type:object size:0x1 data:byte
lbl_120_bss_394 = .bss:0x00000394; // type:object size:0x4
lbl_120_bss_398 = .bss:0x00000398; // type:object size:0x1 data:byte
lbl_120_bss_39C = .bss:0x0000039C; // type:object size:0x4
lbl_120_bss_3A0 = .bss:0x000003A0; // type:object size:0x1 data:byte
lbl_120_bss_3A4 = .bss:0x000003A4; // type:object size:0x4
lbl_120_bss_3A8 = .bss:0x000003A8; // type:object size:0x1 data:byte
lbl_120_bss_3AC = .bss:0x000003AC; // type:object size:0x4
lbl_120_bss_3B0 = .bss:0x000003B0; // type:object size:0x1 data:byte
lbl_120_bss_3B4 = .bss:0x000003B4; // type:object size:0x4
lbl_120_bss_3B8 = .bss:0x000003B8; // type:object size:0x1 data:byte
lbl_120_bss_3BC = .bss:0x000003BC; // type:object size:0x4
lbl_120_bss_3C0 = .bss:0x000003C0; // type:object size:0xC
lbl_120_bss_3CC = .bss:0x000003CC; // type:object size:0xC
lbl_120_bss_3D8 = .bss:0x000003D8; // type:object size:0xC
lbl_120_bss_3E4 = .bss:0x000003E4; // type:object size:0xC
lbl_120_bss_3F0 = .bss:0x000003F0; // type:object size:0xC
lbl_120_bss_3FC = .bss:0x000003FC; // type:object size:0xC
lbl_120_bss_408 = .bss:0x00000408; // type:object size:0x10
lbl_120_bss_418 = .bss:0x00000418; // type:object size:0xC
lbl_120_bss_424 = .bss:0x00000424; // type:object size:0xC
lbl_120_bss_430 = .bss:0x00000430; // type:object size:0xC
lbl_120_bss_43C = .bss:0x0000043C; // type:object size:0xC
lbl_120_bss_448 = .bss:0x00000448; // type:object size:0xC
lbl_120_bss_454 = .bss:0x00000454; // type:object size:0xC
lbl_120_bss_460 = .bss:0x00000460; // type:object size:0xC
