__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_123_data_7234 = .data:0x00007234; // type:object size:0x38
lbl_123_data_726C = .data:0x0000726C; // type:object size:0x8
lbl_123_data_7274 = .data:0x00007274; // type:object size:0xC
lbl_123_data_7280 = .data:0x00007280; // type:object size:0x10 data:string
lbl_123_data_7290 = .data:0x00007290; // type:object size:0x4
lbl_123_data_7294 = .data:0x00007294; // type:object size:0x4
jumptable_123_data_7298 = .data:0x00007298; // type:object size:0xBC scope:local
lbl_123_data_7354 = .data:0x00007354; // type:object size:0x26C
lbl_123_data_75C0 = .data:0x000075C0; // type:object size:0x26C
lbl_123_data_782C = .data:0x0000782C; // type:object size:0x24
lbl_123_data_7850 = .data:0x00007850; // type:object size:0x20
lbl_123_data_7870 = .data:0x00007870; // type:object size:0x1C
lbl_123_data_788C = .data:0x0000788C; // type:object size:0x8
lbl_123_data_7894 = .data:0x00007894; // type:object size:0x30 data:string
lbl_123_data_78C4 = .data:0x000078C4; // type:object size:0x14
lbl_123_data_78D8 = .data:0x000078D8; // type:object size:0x8
lbl_123_data_78E0 = .data:0x000078E0; // type:object size:0x2C
lbl_123_data_790C = .data:0x0000790C; // type:object size:0x19C
lbl_123_data_7AA8 = .data:0x00007AA8; // type:object size:0xC
lbl_123_data_7AB4 = .data:0x00007AB4; // type:object size:0x8
lbl_123_data_7ABC = .data:0x00007ABC; // type:object size:0xC
lbl_123_data_7AC8 = .data:0x00007AC8; // type:object size:0x148
lbl_123_data_7C10 = .data:0x00007C10; // type:object size:0x24
lbl_123_data_7C34 = .data:0x00007C34; // type:object size:0x8
lbl_123_data_7C3C = .data:0x00007C3C; // type:object size:0xC
lbl_123_data_7C48 = .data:0x00007C48; // type:object size:0x164
lbl_123_data_7DAC = .data:0x00007DAC; // type:object size:0x1C
lbl_123_data_7DC8 = .data:0x00007DC8; // type:object size:0x8
lbl_123_data_7DD0 = .data:0x00007DD0; // type:object size:0xC
lbl_123_data_7DDC = .data:0x00007DDC; // type:object size:0x8C
lbl_123_data_7E68 = .data:0x00007E68; // type:object size:0x8
lbl_123_data_7E70 = .data:0x00007E70; // type:object size:0xC
lbl_123_data_7E7C = .data:0x00007E7C; // type:object size:0x64
lbl_123_data_7EE0 = .data:0x00007EE0; // type:object size:0x8
lbl_123_data_7EE8 = .data:0x00007EE8; // type:object size:0xD8
lbl_123_data_7FC0 = .data:0x00007FC0; // type:object size:0x14
lbl_123_data_7FD4 = .data:0x00007FD4; // type:object size:0x8
lbl_123_data_7FDC = .data:0x00007FDC; // type:object size:0xC
lbl_123_data_7FE8 = .data:0x00007FE8; // type:object size:0xA0
lbl_123_data_8088 = .data:0x00008088; // type:object size:0xC
lbl_123_data_8094 = .data:0x00008094; // type:object size:0x8
lbl_123_data_809C = .data:0x0000809C; // type:object size:0xC
lbl_123_data_80A8 = .data:0x000080A8; // type:object size:0x8C
lbl_123_data_8134 = .data:0x00008134; // type:object size:0x8
lbl_123_data_813C = .data:0x0000813C; // type:object size:0xC
lbl_123_data_8148 = .data:0x00008148; // type:object size:0x60 data:string
lbl_123_data_81A8 = .data:0x000081A8; // type:object size:0x8
lbl_123_data_81B0 = .data:0x000081B0; // type:object size:0xF scope:local align:4 data:string
HomeBtnIcon = .data:0x000081C0; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_123_bss_8 = .bss:0x00000008; // type:object size:0x2C4
lbl_123_bss_2CC = .bss:0x000002CC; // type:object size:0xC
lbl_123_bss_2D8 = .bss:0x000002D8; // type:object size:0xC
lbl_123_bss_2E4 = .bss:0x000002E4; // type:object size:0x1 data:byte
lbl_123_bss_2E8 = .bss:0x000002E8; // type:object size:0x4
lbl_123_bss_2EC = .bss:0x000002EC; // type:object size:0x1 data:byte
lbl_123_bss_2F0 = .bss:0x000002F0; // type:object size:0x8
lbl_123_bss_2F8 = .bss:0x000002F8; // type:object size:0xC
lbl_123_bss_304 = .bss:0x00000304; // type:object size:0x4
lbl_123_bss_308 = .bss:0x00000308; // type:object size:0xC
lbl_123_bss_314 = .bss:0x00000314; // type:object size:0x4
lbl_123_bss_318 = .bss:0x00000318; // type:object size:0xC
lbl_123_bss_324 = .bss:0x00000324; // type:object size:0x4
lbl_123_bss_328 = .bss:0x00000328; // type:object size:0xC
lbl_123_bss_334 = .bss:0x00000334; // type:object size:0x4
lbl_123_bss_338 = .bss:0x00000338; // type:object size:0xC
lbl_123_bss_344 = .bss:0x00000344; // type:object size:0xC
lbl_123_bss_350 = .bss:0x00000350; // type:object size:0xC
lbl_123_bss_35C = .bss:0x0000035C; // type:object size:0xC
lbl_123_bss_368 = .bss:0x00000368; // type:object size:0xC
lbl_123_bss_374 = .bss:0x00000374; // type:object size:0xC
lbl_123_bss_380 = .bss:0x00000380; // type:object size:0xC
lbl_123_bss_38C = .bss:0x0000038C; // type:object size:0xC
lbl_123_bss_398 = .bss:0x00000398; // type:object size:0xC
lbl_123_bss_3A4 = .bss:0x000003A4; // type:object size:0x1 data:byte
lbl_123_bss_3A8 = .bss:0x000003A8; // type:object size:0x8 data:4byte
lbl_123_bss_3B0 = .bss:0x000003B0; // type:object size:0x1 data:byte
lbl_123_bss_3B4 = .bss:0x000003B4; // type:object size:0x8 data:4byte
lbl_123_bss_3BC = .bss:0x000003BC; // type:object size:0x1 data:byte
lbl_123_bss_3C0 = .bss:0x000003C0; // type:object size:0x4
lbl_123_bss_3C4 = .bss:0x000003C4; // type:object size:0x1 data:byte
lbl_123_bss_3C8 = .bss:0x000003C8; // type:object size:0x4
lbl_123_bss_3CC = .bss:0x000003CC; // type:object size:0x1 data:byte
lbl_123_bss_3D0 = .bss:0x000003D0; // type:object size:0x4
lbl_123_bss_3D4 = .bss:0x000003D4; // type:object size:0x1 data:byte
lbl_123_bss_3D8 = .bss:0x000003D8; // type:object size:0x4
lbl_123_bss_3DC = .bss:0x000003DC; // type:object size:0x1 data:byte
lbl_123_bss_3E0 = .bss:0x000003E0; // type:object size:0x4
lbl_123_bss_3E4 = .bss:0x000003E4; // type:object size:0x1 data:byte
lbl_123_bss_3E8 = .bss:0x000003E8; // type:object size:0x4
lbl_123_bss_3EC = .bss:0x000003EC; // type:object size:0x1 data:byte
lbl_123_bss_3F0 = .bss:0x000003F0; // type:object size:0x8
lbl_123_bss_3F8 = .bss:0x000003F8; // type:object size:0xC
lbl_123_bss_404 = .bss:0x00000404; // type:object size:0xC
lbl_123_bss_410 = .bss:0x00000410; // type:object size:0xC
lbl_123_bss_41C = .bss:0x0000041C; // type:object size:0xC
lbl_123_bss_428 = .bss:0x00000428; // type:object size:0xC
lbl_123_bss_434 = .bss:0x00000434; // type:object size:0xC
lbl_123_bss_440 = .bss:0x00000440; // type:object size:0xC
lbl_123_bss_44C = .bss:0x0000044C; // type:object size:0xC
lbl_123_bss_458 = .bss:0x00000458; // type:object size:0x1 data:byte
lbl_123_bss_45C = .bss:0x0000045C; // type:object size:0x4
lbl_123_bss_460 = .bss:0x00000460; // type:object size:0x1 data:byte
lbl_123_bss_464 = .bss:0x00000464; // type:object size:0x4
