__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_92_bss_1E4 = .bss:0x000001E4; // type:object size:0x4
lbl_92_bss_1E8 = .bss:0x000001E8; // type:object size:0xC
lbl_92_bss_1F4 = .bss:0x000001F4; // type:object size:0x4
lbl_92_bss_1F8 = .bss:0x000001F8; // type:object size:0xC
lbl_92_bss_204 = .bss:0x00000204; // type:object size:0x4
lbl_92_bss_208 = .bss:0x00000208; // type:object size:0xC
lbl_92_bss_214 = .bss:0x00000214; // type:object size:0x4
lbl_92_bss_218 = .bss:0x00000218; // type:object size:0xC
lbl_92_bss_224 = .bss:0x00000224; // type:object size:0x4
lbl_92_bss_228 = .bss:0x00000228; // type:object size:0xC
lbl_92_bss_234 = .bss:0x00000234; // type:object size:0x4
lbl_92_bss_238 = .bss:0x00000238; // type:object size:0xC
lbl_92_bss_244 = .bss:0x00000244; // type:object size:0x4
lbl_92_bss_248 = .bss:0x00000248; // type:object size:0xC
lbl_92_bss_254 = .bss:0x00000254; // type:object size:0x4
lbl_92_bss_258 = .bss:0x00000258; // type:object size:0xC
lbl_92_bss_264 = .bss:0x00000264; // type:object size:0x4
lbl_92_bss_268 = .bss:0x00000268; // type:object size:0xC
lbl_92_bss_274 = .bss:0x00000274; // type:object size:0x4
lbl_92_bss_278 = .bss:0x00000278; // type:object size:0xC
lbl_92_bss_284 = .bss:0x00000284; // type:object size:0x4
lbl_92_bss_288 = .bss:0x00000288; // type:object size:0xC
lbl_92_bss_294 = .bss:0x00000294; // type:object size:0x4
lbl_92_bss_298 = .bss:0x00000298; // type:object size:0xC
lbl_92_bss_2A4 = .bss:0x000002A4; // type:object size:0xC
lbl_92_bss_2B0 = .bss:0x000002B0; // type:object size:0xC
lbl_92_bss_2BC = .bss:0x000002BC; // type:object size:0xC
lbl_92_bss_2C8 = .bss:0x000002C8; // type:object size:0xC
lbl_92_bss_2D4 = .bss:0x000002D4; // type:object size:0xC
lbl_92_bss_2E0 = .bss:0x000002E0; // type:object size:0xC
lbl_92_bss_2EC = .bss:0x000002EC; // type:object size:0xC
lbl_92_bss_2F8 = .bss:0x000002F8; // type:object size:0x1 data:byte
lbl_92_bss_2FC = .bss:0x000002FC; // type:object size:0x8 data:4byte
lbl_92_bss_304 = .bss:0x00000304; // type:object size:0x1 data:byte
lbl_92_bss_308 = .bss:0x00000308; // type:object size:0x8 data:4byte
lbl_92_bss_310 = .bss:0x00000310; // type:object size:0x1 data:byte
lbl_92_bss_314 = .bss:0x00000314; // type:object size:0x4
lbl_92_bss_318 = .bss:0x00000318; // type:object size:0x1 data:byte
lbl_92_bss_31C = .bss:0x0000031C; // type:object size:0x4
lbl_92_bss_320 = .bss:0x00000320; // type:object size:0x1 data:byte
lbl_92_bss_324 = .bss:0x00000324; // type:object size:0x4
lbl_92_bss_328 = .bss:0x00000328; // type:object size:0x1 data:byte
lbl_92_bss_32C = .bss:0x0000032C; // type:object size:0x4
lbl_92_bss_330 = .bss:0x00000330; // type:object size:0x1 data:byte
lbl_92_bss_334 = .bss:0x00000334; // type:object size:0x4
lbl_92_bss_338 = .bss:0x00000338; // type:object size:0x1 data:byte
lbl_92_bss_33C = .bss:0x0000033C; // type:object size:0x4
lbl_92_bss_340 = .bss:0x00000340; // type:object size:0xC
lbl_92_bss_34C = .bss:0x0000034C; // type:object size:0xC
lbl_92_bss_358 = .bss:0x00000358; // type:object size:0xC
lbl_92_bss_364 = .bss:0x00000364; // type:object size:0xC
lbl_92_bss_370 = .bss:0x00000370; // type:object size:0xC
lbl_92_bss_37C = .bss:0x0000037C; // type:object size:0xC
lbl_92_bss_388 = .bss:0x00000388; // type:object size:0xC
