__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_109_bss_8 = .bss:0x00000008; // type:object size:0x11C
lbl_109_bss_124 = .bss:0x00000124; // type:object size:0xC
lbl_109_bss_130 = .bss:0x00000130; // type:object size:0x1 data:byte
lbl_109_bss_134 = .bss:0x00000134; // type:object size:0x4
lbl_109_bss_138 = .bss:0x00000138; // type:object size:0xC
lbl_109_bss_144 = .bss:0x00000144; // type:object size:0x4
lbl_109_bss_148 = .bss:0x00000148; // type:object size:0xC
lbl_109_bss_154 = .bss:0x00000154; // type:object size:0x4
lbl_109_bss_158 = .bss:0x00000158; // type:object size:0xC
lbl_109_bss_164 = .bss:0x00000164; // type:object size:0x10
lbl_109_bss_174 = .bss:0x00000174; // type:object size:0x10
lbl_109_bss_184 = .bss:0x00000184; // type:object size:0x10
lbl_109_bss_194 = .bss:0x00000194; // type:object size:0x10
lbl_109_bss_1A4 = .bss:0x000001A4; // type:object size:0x4
lbl_109_bss_1A8 = .bss:0x000001A8; // type:object size:0xC
lbl_109_bss_1B4 = .bss:0x000001B4; // type:object size:0x10
lbl_109_bss_1C4 = .bss:0x000001C4; // type:object size:0x4
lbl_109_bss_1C8 = .bss:0x000001C8; // type:object size:0xC
lbl_109_bss_1D4 = .bss:0x000001D4; // type:object size:0x10
lbl_109_bss_1E4 = .bss:0x000001E4; // type:object size:0x10
lbl_109_bss_1F4 = .bss:0x000001F4; // type:object size:0x4
lbl_109_bss_1F8 = .bss:0x000001F8; // type:object size:0xC
lbl_109_bss_204 = .bss:0x00000204; // type:object size:0xC
lbl_109_bss_210 = .bss:0x00000210; // type:object size:0xC
lbl_109_bss_21C = .bss:0x0000021C; // type:object size:0xC
lbl_109_bss_228 = .bss:0x00000228; // type:object size:0xC
lbl_109_bss_234 = .bss:0x00000234; // type:object size:0xC
lbl_109_bss_240 = .bss:0x00000240; // type:object size:0xC
lbl_109_bss_24C = .bss:0x0000024C; // type:object size:0xC
lbl_109_bss_258 = .bss:0x00000258; // type:object size:0xC
lbl_109_bss_264 = .bss:0x00000264; // type:object size:0x1 data:byte
lbl_109_bss_268 = .bss:0x00000268; // type:object size:0x8 data:4byte
lbl_109_bss_270 = .bss:0x00000270; // type:object size:0x1 data:byte
lbl_109_bss_274 = .bss:0x00000274; // type:object size:0x4 data:4byte
lbl_109_bss_278 = .bss:0x00000278; // type:object size:0x1 data:byte
lbl_109_bss_27C = .bss:0x0000027C; // type:object size:0x8 data:4byte
lbl_109_bss_284 = .bss:0x00000284; // type:object size:0x1 data:byte
lbl_109_bss_288 = .bss:0x00000288; // type:object size:0x4
lbl_109_bss_28C = .bss:0x0000028C; // type:object size:0x1 data:byte
lbl_109_bss_290 = .bss:0x00000290; // type:object size:0x4
lbl_109_bss_294 = .bss:0x00000294; // type:object size:0x1 data:byte
lbl_109_bss_298 = .bss:0x00000298; // type:object size:0x4
lbl_109_bss_29C = .bss:0x0000029C; // type:object size:0x1 data:byte
lbl_109_bss_2A0 = .bss:0x000002A0; // type:object size:0xC data:4byte
lbl_109_bss_2AC = .bss:0x000002AC; // type:object size:0x1 data:byte
lbl_109_bss_2B0 = .bss:0x000002B0; // type:object size:0x4
lbl_109_bss_2B4 = .bss:0x000002B4; // type:object size:0x1 data:byte
lbl_109_bss_2B8 = .bss:0x000002B8; // type:object size:0x8
lbl_109_bss_2C0 = .bss:0x000002C0; // type:object size:0xC
lbl_109_bss_2CC = .bss:0x000002CC; // type:object size:0x10
lbl_109_bss_2DC = .bss:0x000002DC; // type:object size:0x4
