__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_98_data_6FBC = .data:0x00006FBC; // type:object size:0x8C
lbl_98_data_7048 = .data:0x00007048; // type:object size:0x8
lbl_98_data_7050 = .data:0x00007050; // type:object size:0x40 data:string
lbl_98_data_7090 = .data:0x00007090; // type:object size:0x84
lbl_98_data_7114 = .data:0x00007114; // type:object size:0x8
lbl_98_data_711C = .data:0x0000711C; // type:object size:0x48
lbl_98_data_7164 = .data:0x00007164; // type:object size:0x18
lbl_98_data_717C = .data:0x0000717C; // type:object size:0x34
lbl_98_data_71B0 = .data:0x000071B0; // type:object size:0x8
lbl_98_data_71B8 = .data:0x000071B8; // type:object size:0x14 data:string
lbl_98_data_71CC = .data:0x000071CC; // type:object size:0x2C
lbl_98_data_71F8 = .data:0x000071F8; // type:object size:0x8
lbl_98_data_7200 = .data:0x00007200; // type:object size:0x18
lbl_98_data_7218 = .data:0x00007218; // type:object size:0x24
lbl_98_data_723C = .data:0x0000723C; // type:object size:0x8
jumptable_98_data_7244 = .data:0x00007244; // type:object size:0x20 scope:local
jumptable_98_data_7264 = .data:0x00007264; // type:object size:0x20 scope:local
jumptable_98_data_7284 = .data:0x00007284; // type:object size:0x20 scope:local
jumptable_98_data_72A4 = .data:0x000072A4; // type:object size:0x20 scope:local
jumptable_98_data_72C4 = .data:0x000072C4; // type:object size:0x20 scope:local
jumptable_98_data_72E4 = .data:0x000072E4; // type:object size:0x20 scope:local
jumptable_98_data_7304 = .data:0x00007304; // type:object size:0x20 scope:local
jumptable_98_data_7324 = .data:0x00007324; // type:object size:0x20 scope:local
jumptable_98_data_7344 = .data:0x00007344; // type:object size:0x20 scope:local
lbl_98_data_7364 = .data:0x00007364; // type:object size:0x1C
lbl_98_data_7380 = .data:0x00007380; // type:object size:0x20
lbl_98_data_73A0 = .data:0x000073A0; // type:object size:0x14
lbl_98_data_73B4 = .data:0x000073B4; // type:object size:0xC
lbl_98_data_73C0 = .data:0x000073C0; // type:object size:0x1C
lbl_98_data_73DC = .data:0x000073DC; // type:object size:0x2C
lbl_98_data_7408 = .data:0x00007408; // type:object size:0x8
lbl_98_data_7410 = .data:0x00007410; // type:object size:0x40
lbl_98_data_7450 = .data:0x00007450; // type:object size:0x30 data:string
lbl_98_data_7480 = .data:0x00007480; // type:object size:0xC
lbl_98_data_748C = .data:0x0000748C; // type:object size:0x8
lbl_98_data_7494 = .data:0x00007494; // type:object size:0x40
lbl_98_data_74D4 = .data:0x000074D4; // type:object size:0x34
lbl_98_data_7508 = .data:0x00007508; // type:object size:0xC
lbl_98_data_7514 = .data:0x00007514; // type:object size:0x8
lbl_98_data_751C = .data:0x0000751C; // type:object size:0x40
lbl_98_data_755C = .data:0x0000755C; // type:object size:0x34
lbl_98_data_7590 = .data:0x00007590; // type:object size:0xC
lbl_98_data_759C = .data:0x0000759C; // type:object size:0x8
lbl_98_data_75A4 = .data:0x000075A4; // type:object size:0x18
lbl_98_data_75BC = .data:0x000075BC; // type:object size:0x44
lbl_98_data_7600 = .data:0x00007600; // type:object size:0x8
lbl_98_data_7608 = .data:0x00007608; // type:object size:0x18
lbl_98_data_7620 = .data:0x00007620; // type:object size:0x1C
lbl_98_data_763C = .data:0x0000763C; // type:object size:0x8
lbl_98_data_7644 = .data:0x00007644; // type:object size:0x14
lbl_98_data_7658 = .data:0x00007658; // type:object size:0x8
lbl_98_data_7660 = .data:0x00007660; // type:object size:0x18
lbl_98_data_7678 = .data:0x00007678; // type:object size:0x24
lbl_98_data_769C = .data:0x0000769C; // type:object size:0x8
lbl_98_data_76A4 = .data:0x000076A4; // type:object size:0x14 data:string
lbl_98_data_76B8 = .data:0x000076B8; // type:object size:0x8
lbl_98_data_76C0 = .data:0x000076C0; // type:object size:0x40
lbl_98_data_7700 = .data:0x00007700; // type:object size:0x30
lbl_98_data_7730 = .data:0x00007730; // type:object size:0xC
lbl_98_data_773C = .data:0x0000773C; // type:object size:0x8
lbl_98_data_7744 = .data:0x00007744; // type:object size:0x40
lbl_98_data_7784 = .data:0x00007784; // type:object size:0x34
lbl_98_data_77B8 = .data:0x000077B8; // type:object size:0xC
lbl_98_data_77C4 = .data:0x000077C4; // type:object size:0x8
lbl_98_data_77CC = .data:0x000077CC; // type:object size:0x40
lbl_98_data_780C = .data:0x0000780C; // type:object size:0x30
lbl_98_data_783C = .data:0x0000783C; // type:object size:0xC
lbl_98_data_7848 = .data:0x00007848; // type:object size:0x8
lbl_98_data_7850 = .data:0x00007850; // type:object size:0x40
lbl_98_data_7890 = .data:0x00007890; // type:object size:0x30
lbl_98_data_78C0 = .data:0x000078C0; // type:object size:0xC
lbl_98_data_78CC = .data:0x000078CC; // type:object size:0x8
lbl_98_data_78D4 = .data:0x000078D4; // type:object size:0x40
lbl_98_data_7914 = .data:0x00007914; // type:object size:0x2C
lbl_98_data_7940 = .data:0x00007940; // type:object size:0xC
lbl_98_data_794C = .data:0x0000794C; // type:object size:0xC
lbl_98_data_7958 = .data:0x00007958; // type:object size:0x40
lbl_98_data_7998 = .data:0x00007998; // type:object size:0x2C data:string
lbl_98_data_79C4 = .data:0x000079C4; // type:object size:0xC
lbl_98_data_79D0 = .data:0x000079D0; // type:object size:0x8
lbl_98_data_79D8 = .data:0x000079D8; // type:object size:0x40
lbl_98_data_7A18 = .data:0x00007A18; // type:object size:0x2C
lbl_98_data_7A44 = .data:0x00007A44; // type:object size:0xC
lbl_98_data_7A50 = .data:0x00007A50; // type:object size:0x8
lbl_98_data_7A58 = .data:0x00007A58; // type:object size:0x40
lbl_98_data_7A98 = .data:0x00007A98; // type:object size:0x2C
lbl_98_data_7AC4 = .data:0x00007AC4; // type:object size:0xC
lbl_98_data_7AD0 = .data:0x00007AD0; // type:object size:0x8
lbl_98_data_7AD8 = .data:0x00007AD8; // type:object size:0x40
lbl_98_data_7B18 = .data:0x00007B18; // type:object size:0x30
lbl_98_data_7B48 = .data:0x00007B48; // type:object size:0xC
lbl_98_data_7B54 = .data:0x00007B54; // type:object size:0x8
lbl_98_data_7B5C = .data:0x00007B5C; // type:object size:0x40
lbl_98_data_7B9C = .data:0x00007B9C; // type:object size:0x30
lbl_98_data_7BCC = .data:0x00007BCC; // type:object size:0xC
lbl_98_data_7BD8 = .data:0x00007BD8; // type:object size:0x8
lbl_98_data_7BE0 = .data:0x00007BE0; // type:object size:0x4 data:float
lbl_98_data_7BE4 = .data:0x00007BE4; // type:object size:0x10
lbl_98_data_7BF4 = .data:0x00007BF4; // type:object size:0x4
lbl_98_data_7BF8 = .data:0x00007BF8; // type:object size:0x4
lbl_98_data_7BFC = .data:0x00007BFC; // type:object size:0x26C
lbl_98_data_7E68 = .data:0x00007E68; // type:object size:0x14
lbl_98_data_7E7C = .data:0x00007E7C; // type:object size:0x8C
lbl_98_data_7F08 = .data:0x00007F08; // type:object size:0x8
lbl_98_data_7F10 = .data:0x00007F10; // type:object size:0x26C
lbl_98_data_817C = .data:0x0000817C; // type:object size:0x3C
lbl_98_data_81B8 = .data:0x000081B8; // type:object size:0x84
lbl_98_data_823C = .data:0x0000823C; // type:object size:0x8
lbl_98_data_8244 = .data:0x00008244; // type:object size:0x50
lbl_98_data_8294 = .data:0x00008294; // type:object size:0x1C
lbl_98_data_82B0 = .data:0x000082B0; // type:object size:0x14
lbl_98_data_82C4 = .data:0x000082C4; // type:object size:0x8
lbl_98_data_82CC = .data:0x000082CC; // type:object size:0x18
lbl_98_data_82E4 = .data:0x000082E4; // type:object size:0xC
lbl_98_data_82F0 = .data:0x000082F0; // type:object size:0x8
lbl_98_data_82F8 = .data:0x000082F8; // type:object size:0x3C
lbl_98_data_8334 = .data:0x00008334; // type:object size:0x18
lbl_98_data_834C = .data:0x0000834C; // type:object size:0x1C
lbl_98_data_8368 = .data:0x00008368; // type:object size:0x8
lbl_98_data_8370 = .data:0x00008370; // type:object size:0x2C
lbl_98_data_839C = .data:0x0000839C; // type:object size:0x18
lbl_98_data_83B4 = .data:0x000083B4; // type:object size:0xC
lbl_98_data_83C0 = .data:0x000083C0; // type:object size:0x8
lbl_98_data_83C8 = .data:0x000083C8; // type:object size:0x2C
lbl_98_data_83F4 = .data:0x000083F4; // type:object size:0xC
lbl_98_data_8400 = .data:0x00008400; // type:object size:0x14
lbl_98_data_8414 = .data:0x00008414; // type:object size:0x8
lbl_98_data_841C = .data:0x0000841C; // type:object size:0x5C
lbl_98_data_8478 = .data:0x00008478; // type:object size:0x1C
lbl_98_data_8494 = .data:0x00008494; // type:object size:0x14
lbl_98_data_84A8 = .data:0x000084A8; // type:object size:0x8
lbl_98_data_84B0 = .data:0x000084B0; // type:object size:0x8
lbl_98_data_84B8 = .data:0x000084B8; // type:object size:0xC
lbl_98_data_84C4 = .data:0x000084C4; // type:object size:0x8
lbl_98_data_84CC = .data:0x000084CC; // type:object size:0x18
lbl_98_data_84E4 = .data:0x000084E4; // type:object size:0x2C
lbl_98_data_8510 = .data:0x00008510; // type:object size:0x8
lbl_98_data_8518 = .data:0x00008518; // type:object size:0x38
lbl_98_data_8550 = .data:0x00008550; // type:object size:0x8
lbl_98_data_8558 = .data:0x00008558; // type:object size:0xC
lbl_98_data_8564 = .data:0x00008564; // type:object size:0x8
lbl_98_data_856C = .data:0x0000856C; // type:object size:0x38
lbl_98_data_85A4 = .data:0x000085A4; // type:object size:0x8
lbl_98_data_85AC = .data:0x000085AC; // type:object size:0xC
lbl_98_data_85B8 = .data:0x000085B8; // type:object size:0x40
lbl_98_data_85F8 = .data:0x000085F8; // type:object size:0x2C
lbl_98_data_8624 = .data:0x00008624; // type:object size:0xC
lbl_98_data_8630 = .data:0x00008630; // type:object size:0x8
lbl_98_data_8638 = .data:0x00008638; // type:object size:0x10
lbl_98_data_8648 = .data:0x00008648; // type:object size:0x4
lbl_98_data_864C = .data:0x0000864C; // type:object size:0x4
lbl_98_data_8650 = .data:0x00008650; // type:object size:0x26C
lbl_98_data_88BC = .data:0x000088BC; // type:object size:0x26C
lbl_98_data_8B28 = .data:0x00008B28; // type:object size:0x3C
lbl_98_data_8B64 = .data:0x00008B64; // type:object size:0x124
lbl_98_data_8C88 = .data:0x00008C88; // type:object size:0x1C
lbl_98_data_8CA4 = .data:0x00008CA4; // type:object size:0x8
lbl_98_data_8CAC = .data:0x00008CAC; // type:object size:0xC
lbl_98_data_8CB8 = .data:0x00008CB8; // type:object size:0xBC data:string
lbl_98_data_8D74 = .data:0x00008D74; // type:object size:0x14
lbl_98_data_8D88 = .data:0x00008D88; // type:object size:0x8
lbl_98_data_8D90 = .data:0x00008D90; // type:object size:0xC
lbl_98_data_8D9C = .data:0x00008D9C; // type:object size:0x8C
lbl_98_data_8E28 = .data:0x00008E28; // type:object size:0xC
lbl_98_data_8E34 = .data:0x00008E34; // type:object size:0x8
lbl_98_data_8E3C = .data:0x00008E3C; // type:object size:0xC
lbl_98_data_8E48 = .data:0x00008E48; // type:object size:0x78
lbl_98_data_8EC0 = .data:0x00008EC0; // type:object size:0x8
lbl_98_data_8EC8 = .data:0x00008EC8; // type:object size:0xC
lbl_98_data_8ED4 = .data:0x00008ED4; // type:object size:0x78
lbl_98_data_8F4C = .data:0x00008F4C; // type:object size:0x8
lbl_98_data_8F54 = .data:0x00008F54; // type:object size:0xC
lbl_98_data_8F60 = .data:0x00008F60; // type:object size:0x78
lbl_98_data_8FD8 = .data:0x00008FD8; // type:object size:0x8
lbl_98_data_8FE0 = .data:0x00008FE0; // type:object size:0xC
lbl_98_data_8FEC = .data:0x00008FEC; // type:object size:0x78
lbl_98_data_9064 = .data:0x00009064; // type:object size:0x8
lbl_98_data_906C = .data:0x0000906C; // type:object size:0xC
lbl_98_data_9078 = .data:0x00009078; // type:object size:0x50
lbl_98_data_90C8 = .data:0x000090C8; // type:object size:0x8
jumptable_98_data_90D0 = .data:0x000090D0; // type:object size:0x44 scope:local
jumptable_98_data_9114 = .data:0x00009114; // type:object size:0x44 scope:local
jumptable_98_data_9158 = .data:0x00009158; // type:object size:0x44 scope:local
jumptable_98_data_919C = .data:0x0000919C; // type:object size:0x44 scope:local
jumptable_98_data_91E0 = .data:0x000091E0; // type:object size:0x44 scope:local
lbl_98_data_9228 = .data:0x00009228; // type:object size:0x40
lbl_98_data_9268 = .data:0x00009268; // type:object size:0x28
lbl_98_data_9290 = .data:0x00009290; // type:object size:0xC
lbl_98_data_929C = .data:0x0000929C; // type:object size:0xC
lbl_98_data_92A8 = .data:0x000092A8; // type:object size:0x10
lbl_98_data_92B8 = .data:0x000092B8; // type:object size:0x4
lbl_98_data_92BC = .data:0x000092BC; // type:object size:0x4
lbl_98_data_92C0 = .data:0x000092C0; // type:object size:0x26C
lbl_98_data_952C = .data:0x0000952C; // type:object size:0x26C
lbl_98_data_9798 = .data:0x00009798; // type:object size:0x24
lbl_98_data_97BC = .data:0x000097BC; // type:object size:0x20
lbl_98_data_97DC = .data:0x000097DC; // type:object size:0x1C
lbl_98_data_97F8 = .data:0x000097F8; // type:object size:0x8
lbl_98_data_9800 = .data:0x00009800; // type:object size:0x30
lbl_98_data_9830 = .data:0x00009830; // type:object size:0x14
lbl_98_data_9844 = .data:0x00009844; // type:object size:0xC
lbl_98_data_9850 = .data:0x00009850; // type:object size:0x40
lbl_98_data_9890 = .data:0x00009890; // type:object size:0x2C
lbl_98_data_98BC = .data:0x000098BC; // type:object size:0xC
lbl_98_data_98C8 = .data:0x000098C8; // type:object size:0x8
lbl_98_data_98D0 = .data:0x000098D0; // type:object size:0x40
lbl_98_data_9910 = .data:0x00009910; // type:object size:0x28
lbl_98_data_9938 = .data:0x00009938; // type:object size:0xC
lbl_98_data_9944 = .data:0x00009944; // type:object size:0x8
lbl_98_data_994C = .data:0x0000994C; // type:object size:0x40
lbl_98_data_998C = .data:0x0000998C; // type:object size:0x28
lbl_98_data_99B4 = .data:0x000099B4; // type:object size:0xC
lbl_98_data_99C0 = .data:0x000099C0; // type:object size:0x8
lbl_98_data_99C8 = .data:0x000099C8; // type:object size:0x18D8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_98_bss_8 = .bss:0x00000008; // type:object size:0x1EC
lbl_98_bss_1F4 = .bss:0x000001F4; // type:object size:0xC
lbl_98_bss_200 = .bss:0x00000200; // type:object size:0xC
lbl_98_bss_20C = .bss:0x0000020C; // type:object size:0x1 data:byte
lbl_98_bss_210 = .bss:0x00000210; // type:object size:0x4
lbl_98_bss_214 = .bss:0x00000214; // type:object size:0x1 data:byte
lbl_98_bss_218 = .bss:0x00000218; // type:object size:0x8
lbl_98_bss_220 = .bss:0x00000220; // type:object size:0xC
lbl_98_bss_22C = .bss:0x0000022C; // type:object size:0x10
lbl_98_bss_23C = .bss:0x0000023C; // type:object size:0x10
lbl_98_bss_24C = .bss:0x0000024C; // type:object size:0x4
lbl_98_bss_250 = .bss:0x00000250; // type:object size:0xC
lbl_98_bss_25C = .bss:0x0000025C; // type:object size:0x10
lbl_98_bss_26C = .bss:0x0000026C; // type:object size:0x10
lbl_98_bss_27C = .bss:0x0000027C; // type:object size:0x10
lbl_98_bss_28C = .bss:0x0000028C; // type:object size:0x10
lbl_98_bss_29C = .bss:0x0000029C; // type:object size:0x4
lbl_98_bss_2A0 = .bss:0x000002A0; // type:object size:0xC
lbl_98_bss_2AC = .bss:0x000002AC; // type:object size:0x10
lbl_98_bss_2BC = .bss:0x000002BC; // type:object size:0x4
lbl_98_bss_2C0 = .bss:0x000002C0; // type:object size:0xC
lbl_98_bss_2CC = .bss:0x000002CC; // type:object size:0x10
lbl_98_bss_2DC = .bss:0x000002DC; // type:object size:0x10
lbl_98_bss_2EC = .bss:0x000002EC; // type:object size:0x4
lbl_98_bss_2F0 = .bss:0x000002F0; // type:object size:0xC
lbl_98_bss_2FC = .bss:0x000002FC; // type:object size:0xC
lbl_98_bss_308 = .bss:0x00000308; // type:object size:0xC
lbl_98_bss_314 = .bss:0x00000314; // type:object size:0x4
lbl_98_bss_318 = .bss:0x00000318; // type:object size:0xC
lbl_98_bss_324 = .bss:0x00000324; // type:object size:0xC
lbl_98_bss_330 = .bss:0x00000330; // type:object size:0xC
lbl_98_bss_33C = .bss:0x0000033C; // type:object size:0xC
lbl_98_bss_348 = .bss:0x00000348; // type:object size:0xC
lbl_98_bss_354 = .bss:0x00000354; // type:object size:0xC
lbl_98_bss_360 = .bss:0x00000360; // type:object size:0x1 data:byte
lbl_98_bss_364 = .bss:0x00000364; // type:object size:0x8 data:4byte
lbl_98_bss_36C = .bss:0x0000036C; // type:object size:0x1 data:byte
lbl_98_bss_370 = .bss:0x00000370; // type:object size:0x8 data:4byte
lbl_98_bss_378 = .bss:0x00000378; // type:object size:0x1 data:byte
lbl_98_bss_37C = .bss:0x0000037C; // type:object size:0x4
lbl_98_bss_380 = .bss:0x00000380; // type:object size:0x1 data:byte
lbl_98_bss_384 = .bss:0x00000384; // type:object size:0x4
lbl_98_bss_388 = .bss:0x00000388; // type:object size:0x1 data:byte
lbl_98_bss_38C = .bss:0x0000038C; // type:object size:0x4
lbl_98_bss_390 = .bss:0x00000390; // type:object size:0x1 data:byte
lbl_98_bss_394 = .bss:0x00000394; // type:object size:0x4
lbl_98_bss_398 = .bss:0x00000398; // type:object size:0x1 data:byte
lbl_98_bss_39C = .bss:0x0000039C; // type:object size:0x4
lbl_98_bss_3A0 = .bss:0x000003A0; // type:object size:0x1 data:byte
lbl_98_bss_3A4 = .bss:0x000003A4; // type:object size:0x4
lbl_98_bss_3A8 = .bss:0x000003A8; // type:object size:0xC
lbl_98_bss_3B4 = .bss:0x000003B4; // type:object size:0x4
lbl_98_bss_3B8 = .bss:0x000003B8; // type:object size:0xC
lbl_98_bss_3C4 = .bss:0x000003C4; // type:object size:0xC
lbl_98_bss_3D0 = .bss:0x000003D0; // type:object size:0xC
lbl_98_bss_3DC = .bss:0x000003DC; // type:object size:0xC
lbl_98_bss_3E8 = .bss:0x000003E8; // type:object size:0xC
lbl_98_bss_3F4 = .bss:0x000003F4; // type:object size:0xC
lbl_98_bss_400 = .bss:0x00000400; // type:object size:0xC
lbl_98_bss_40C = .bss:0x0000040C; // type:object size:0xC
lbl_98_bss_418 = .bss:0x00000418; // type:object size:0xC
lbl_98_bss_424 = .bss:0x00000424; // type:object size:0xC
lbl_98_bss_430 = .bss:0x00000430; // type:object size:0xC
lbl_98_bss_43C = .bss:0x0000043C; // type:object size:0xC
lbl_98_bss_448 = .bss:0x00000448; // type:object size:0x10
lbl_98_bss_458 = .bss:0x00000458; // type:object size:0xC
lbl_98_bss_464 = .bss:0x00000464; // type:object size:0x10
lbl_98_bss_474 = .bss:0x00000474; // type:object size:0x10
lbl_98_bss_484 = .bss:0x00000484; // type:object size:0x4
