__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_100_bss_1E4 = .bss:0x000001E4; // type:object size:0x4
lbl_100_bss_1E8 = .bss:0x000001E8; // type:object size:0xC
lbl_100_bss_1F4 = .bss:0x000001F4; // type:object size:0x10
lbl_100_bss_204 = .bss:0x00000204; // type:object size:0x10
lbl_100_bss_214 = .bss:0x00000214; // type:object size:0x10
lbl_100_bss_224 = .bss:0x00000224; // type:object size:0x10
lbl_100_bss_234 = .bss:0x00000234; // type:object size:0x10
lbl_100_bss_244 = .bss:0x00000244; // type:object size:0x14
lbl_100_bss_258 = .bss:0x00000258; // type:object size:0x10
lbl_100_bss_268 = .bss:0x00000268; // type:object size:0x10 data:4byte
lbl_100_bss_278 = .bss:0x00000278; // type:object size:0x40 data:4byte
lbl_100_bss_2B8 = .bss:0x000002B8; // type:object size:0x10
lbl_100_bss_2C8 = .bss:0x000002C8; // type:object size:0x8 data:4byte
lbl_100_bss_2D0 = .bss:0x000002D0; // type:object size:0x8 data:4byte
lbl_100_bss_2D8 = .bss:0x000002D8; // type:object size:0xC
lbl_100_bss_2E4 = .bss:0x000002E4; // type:object size:0xC
lbl_100_bss_2F0 = .bss:0x000002F0; // type:object size:0xC
lbl_100_bss_2FC = .bss:0x000002FC; // type:object size:0xC
lbl_100_bss_308 = .bss:0x00000308; // type:object size:0xC
lbl_100_bss_314 = .bss:0x00000314; // type:object size:0xC
lbl_100_bss_320 = .bss:0x00000320; // type:object size:0xC
lbl_100_bss_32C = .bss:0x0000032C; // type:object size:0x1 data:byte
lbl_100_bss_330 = .bss:0x00000330; // type:object size:0x8 data:4byte
lbl_100_bss_338 = .bss:0x00000338; // type:object size:0x1 data:byte
lbl_100_bss_33C = .bss:0x0000033C; // type:object size:0x8 data:4byte
lbl_100_bss_344 = .bss:0x00000344; // type:object size:0x1 data:byte
lbl_100_bss_348 = .bss:0x00000348; // type:object size:0x4
lbl_100_bss_34C = .bss:0x0000034C; // type:object size:0x1 data:byte
lbl_100_bss_350 = .bss:0x00000350; // type:object size:0x4
lbl_100_bss_354 = .bss:0x00000354; // type:object size:0x1 data:byte
lbl_100_bss_358 = .bss:0x00000358; // type:object size:0x4
lbl_100_bss_35C = .bss:0x0000035C; // type:object size:0x1 data:byte
lbl_100_bss_360 = .bss:0x00000360; // type:object size:0x4
lbl_100_bss_364 = .bss:0x00000364; // type:object size:0x1 data:byte
lbl_100_bss_368 = .bss:0x00000368; // type:object size:0x8
lbl_100_bss_370 = .bss:0x00000370; // type:object size:0xC
lbl_100_bss_37C = .bss:0x0000037C; // type:object size:0xC
lbl_100_bss_388 = .bss:0x00000388; // type:object size:0xC
lbl_100_bss_394 = .bss:0x00000394; // type:object size:0xC
lbl_100_bss_3A0 = .bss:0x000003A0; // type:object size:0xC
lbl_100_bss_3AC = .bss:0x000003AC; // type:object size:0xC
lbl_100_bss_3B8 = .bss:0x000003B8; // type:object size:0xC
lbl_100_bss_3C4 = .bss:0x000003C4; // type:object size:0x1 data:byte
lbl_100_bss_3C8 = .bss:0x000003C8; // type:object size:0x4
