__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_121_data_80C0 = .data:0x000080C0; // type:object size:0x8
lbl_121_data_80C8 = .data:0x000080C8; // type:object size:0x18
lbl_121_data_80E0 = .data:0x000080E0; // type:object size:0x24
lbl_121_data_8104 = .data:0x00008104; // type:object size:0x8
lbl_121_data_810C = .data:0x0000810C; // type:object size:0x1C
lbl_121_data_8128 = .data:0x00008128; // type:object size:0x20 data:string
lbl_121_data_8148 = .data:0x00008148; // type:object size:0x14
lbl_121_data_815C = .data:0x0000815C; // type:object size:0xC
lbl_121_data_8168 = .data:0x00008168; // type:object size:0x1C
lbl_121_data_8184 = .data:0x00008184; // type:object size:0x2C
lbl_121_data_81B0 = .data:0x000081B0; // type:object size:0x8
lbl_121_data_81B8 = .data:0x000081B8; // type:object size:0x40
lbl_121_data_81F8 = .data:0x000081F8; // type:object size:0x2C
lbl_121_data_8224 = .data:0x00008224; // type:object size:0xC
lbl_121_data_8230 = .data:0x00008230; // type:object size:0x8
lbl_121_data_8238 = .data:0x00008238; // type:object size:0x14 data:string
lbl_121_data_824C = .data:0x0000824C; // type:object size:0xC
lbl_121_data_8258 = .data:0x00008258; // type:object size:0x40
lbl_121_data_8298 = .data:0x00008298; // type:object size:0x2C data:string
lbl_121_data_82C4 = .data:0x000082C4; // type:object size:0xC
lbl_121_data_82D0 = .data:0x000082D0; // type:object size:0x8
lbl_121_data_82D8 = .data:0x000082D8; // type:object size:0x40
lbl_121_data_8318 = .data:0x00008318; // type:object size:0x2C data:string
lbl_121_data_8344 = .data:0x00008344; // type:object size:0xC
lbl_121_data_8350 = .data:0x00008350; // type:object size:0x8
lbl_121_data_8358 = .data:0x00008358; // type:object size:0xC
lbl_121_data_8364 = .data:0x00008364; // type:object size:0xBC
lbl_121_data_8420 = .data:0x00008420; // type:object size:0x8
lbl_121_data_8428 = .data:0x00008428; // type:object size:0x18
lbl_121_data_8440 = .data:0x00008440; // type:object size:0xC
lbl_121_data_844C = .data:0x0000844C; // type:object size:0x8
lbl_121_data_8454 = .data:0x00008454; // type:object size:0x28 data:string
lbl_121_data_847C = .data:0x0000847C; // type:object size:0x8
lbl_121_data_8484 = .data:0x00008484; // type:object size:0x40
lbl_121_data_84C4 = .data:0x000084C4; // type:object size:0x28
lbl_121_data_84EC = .data:0x000084EC; // type:object size:0xC
lbl_121_data_84F8 = .data:0x000084F8; // type:object size:0x8
lbl_121_data_8500 = .data:0x00008500; // type:object size:0x40
lbl_121_data_8540 = .data:0x00008540; // type:object size:0x28
lbl_121_data_8568 = .data:0x00008568; // type:object size:0xC
lbl_121_data_8574 = .data:0x00008574; // type:object size:0x8
lbl_121_data_857C = .data:0x0000857C; // type:object size:0x40
lbl_121_data_85BC = .data:0x000085BC; // type:object size:0x28
lbl_121_data_85E4 = .data:0x000085E4; // type:object size:0xC
lbl_121_data_85F0 = .data:0x000085F0; // type:object size:0x8
lbl_121_data_85F8 = .data:0x000085F8; // type:object size:0x40
lbl_121_data_8638 = .data:0x00008638; // type:object size:0x24
lbl_121_data_865C = .data:0x0000865C; // type:object size:0xC
lbl_121_data_8668 = .data:0x00008668; // type:object size:0x8
lbl_121_data_8670 = .data:0x00008670; // type:object size:0x40
lbl_121_data_86B0 = .data:0x000086B0; // type:object size:0x20 data:string
lbl_121_data_86D0 = .data:0x000086D0; // type:object size:0xC
lbl_121_data_86DC = .data:0x000086DC; // type:object size:0xC
lbl_121_data_86E8 = .data:0x000086E8; // type:object size:0x14
lbl_121_data_86FC = .data:0x000086FC; // type:object size:0x4
lbl_121_data_8700 = .data:0x00008700; // type:object size:0x4
lbl_121_data_8704 = .data:0x00008704; // type:object size:0x26C
lbl_121_data_8970 = .data:0x00008970; // type:object size:0x26C
lbl_121_data_8BDC = .data:0x00008BDC; // type:object size:0x24
lbl_121_data_8C00 = .data:0x00008C00; // type:object size:0x24
lbl_121_data_8C24 = .data:0x00008C24; // type:object size:0x1C
lbl_121_data_8C40 = .data:0x00008C40; // type:object size:0x8
lbl_121_data_8C48 = .data:0x00008C48; // type:object size:0x30 data:string
lbl_121_data_8C78 = .data:0x00008C78; // type:object size:0x14
lbl_121_data_8C8C = .data:0x00008C8C; // type:object size:0x8
lbl_121_data_8C94 = .data:0x00008C94; // type:object size:0x50
lbl_121_data_8CE4 = .data:0x00008CE4; // type:object size:0x1C
lbl_121_data_8D00 = .data:0x00008D00; // type:object size:0x14
lbl_121_data_8D14 = .data:0x00008D14; // type:object size:0x8
lbl_121_data_8D1C = .data:0x00008D1C; // type:object size:0x18
lbl_121_data_8D34 = .data:0x00008D34; // type:object size:0xC
lbl_121_data_8D40 = .data:0x00008D40; // type:object size:0x8
lbl_121_data_8D48 = .data:0x00008D48; // type:object size:0x3C
lbl_121_data_8D84 = .data:0x00008D84; // type:object size:0x18
lbl_121_data_8D9C = .data:0x00008D9C; // type:object size:0x1C
lbl_121_data_8DB8 = .data:0x00008DB8; // type:object size:0x8
lbl_121_data_8DC0 = .data:0x00008DC0; // type:object size:0x2C
lbl_121_data_8DEC = .data:0x00008DEC; // type:object size:0x18
lbl_121_data_8E04 = .data:0x00008E04; // type:object size:0xC
lbl_121_data_8E10 = .data:0x00008E10; // type:object size:0x8
lbl_121_data_8E18 = .data:0x00008E18; // type:object size:0x5C
lbl_121_data_8E74 = .data:0x00008E74; // type:object size:0x1C
lbl_121_data_8E90 = .data:0x00008E90; // type:object size:0x14
lbl_121_data_8EA4 = .data:0x00008EA4; // type:object size:0x8
lbl_121_data_8EAC = .data:0x00008EAC; // type:object size:0x18
lbl_121_data_8EC4 = .data:0x00008EC4; // type:object size:0x2C
lbl_121_data_8EF0 = .data:0x00008EF0; // type:object size:0x8
lbl_121_data_8EF8 = .data:0x00008EF8; // type:object size:0x38
lbl_121_data_8F30 = .data:0x00008F30; // type:object size:0x8
lbl_121_data_8F38 = .data:0x00008F38; // type:object size:0xC
lbl_121_data_8F44 = .data:0x00008F44; // type:object size:0x8
lbl_121_data_8F4C = .data:0x00008F4C; // type:object size:0x38
lbl_121_data_8F84 = .data:0x00008F84; // type:object size:0x8
lbl_121_data_8F8C = .data:0x00008F8C; // type:object size:0x8
lbl_121_data_8F94 = .data:0x00008F94; // type:object size:0x2C
lbl_121_data_8FC0 = .data:0x00008FC0; // type:object size:0xC
lbl_121_data_8FCC = .data:0x00008FCC; // type:object size:0x14
lbl_121_data_8FE0 = .data:0x00008FE0; // type:object size:0x8
lbl_121_data_8FE8 = .data:0x00008FE8; // type:object size:0x8
lbl_121_data_8FF0 = .data:0x00008FF0; // type:object size:0xC
lbl_121_data_8FFC = .data:0x00008FFC; // type:object size:0xC
lbl_121_data_9008 = .data:0x00009008; // type:object size:0x40
lbl_121_data_9048 = .data:0x00009048; // type:object size:0x2C
lbl_121_data_9074 = .data:0x00009074; // type:object size:0xC
lbl_121_data_9080 = .data:0x00009080; // type:object size:0x8
lbl_121_data_9088 = .data:0x00009088; // type:object size:0x40
lbl_121_data_90C8 = .data:0x000090C8; // type:object size:0x2C
lbl_121_data_90F4 = .data:0x000090F4; // type:object size:0xC
lbl_121_data_9100 = .data:0x00009100; // type:object size:0x8
lbl_121_data_9108 = .data:0x00009108; // type:object size:0x4 data:4byte
lbl_121_data_910C = .data:0x0000910C; // type:object size:0x14
lbl_121_data_9120 = .data:0x00009120; // type:object size:0x4
lbl_121_data_9124 = .data:0x00009124; // type:object size:0x4
lbl_121_data_9128 = .data:0x00009128; // type:object size:0x26C
lbl_121_data_9394 = .data:0x00009394; // type:object size:0x26C
lbl_121_data_9600 = .data:0x00009600; // type:object size:0x3C
lbl_121_data_963C = .data:0x0000963C; // type:object size:0x120
lbl_121_data_975C = .data:0x0000975C; // type:object size:0x1C
lbl_121_data_9778 = .data:0x00009778; // type:object size:0x8
lbl_121_data_9780 = .data:0x00009780; // type:object size:0xC
lbl_121_data_978C = .data:0x0000978C; // type:object size:0xB8
lbl_121_data_9844 = .data:0x00009844; // type:object size:0x14
lbl_121_data_9858 = .data:0x00009858; // type:object size:0x8
lbl_121_data_9860 = .data:0x00009860; // type:object size:0xC
lbl_121_data_986C = .data:0x0000986C; // type:object size:0x84 data:string
lbl_121_data_98F0 = .data:0x000098F0; // type:object size:0xC
lbl_121_data_98FC = .data:0x000098FC; // type:object size:0x8
lbl_121_data_9904 = .data:0x00009904; // type:object size:0xC
lbl_121_data_9910 = .data:0x00009910; // type:object size:0x70 data:string
lbl_121_data_9980 = .data:0x00009980; // type:object size:0x8
lbl_121_data_9988 = .data:0x00009988; // type:object size:0xC
lbl_121_data_9994 = .data:0x00009994; // type:object size:0x48
lbl_121_data_99DC = .data:0x000099DC; // type:object size:0x8
lbl_121_data_99E4 = .data:0x000099E4; // type:object size:0x24
lbl_121_data_9A08 = .data:0x00009A08; // type:object size:0x20 data:string
lbl_121_data_9A28 = .data:0x00009A28; // type:object size:0x1C
lbl_121_data_9A44 = .data:0x00009A44; // type:object size:0x8
lbl_121_data_9A4C = .data:0x00009A4C; // type:object size:0x30
lbl_121_data_9A7C = .data:0x00009A7C; // type:object size:0x14
lbl_121_data_9A90 = .data:0x00009A90; // type:object size:0x8
jumptable_121_data_9A98 = .data:0x00009A98; // type:object size:0x44 scope:local
jumptable_121_data_9ADC = .data:0x00009ADC; // type:object size:0x44 scope:local
jumptable_121_data_9B20 = .data:0x00009B20; // type:object size:0x44 scope:local
jumptable_121_data_9B64 = .data:0x00009B64; // type:object size:0x44 scope:local
jumptable_121_data_9BA8 = .data:0x00009BA8; // type:object size:0x44 scope:local
lbl_121_data_9BF0 = .data:0x00009BF0; // type:object size:0x18D0
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_121_bss_8 = .bss:0x00000008; // type:object size:0x10C
lbl_121_bss_114 = .bss:0x00000114; // type:object size:0xC
lbl_121_bss_120 = .bss:0x00000120; // type:object size:0xC
lbl_121_bss_12C = .bss:0x0000012C; // type:object size:0x1 data:byte
lbl_121_bss_130 = .bss:0x00000130; // type:object size:0x4
lbl_121_bss_134 = .bss:0x00000134; // type:object size:0x1 data:byte
lbl_121_bss_138 = .bss:0x00000138; // type:object size:0x8
lbl_121_bss_140 = .bss:0x00000140; // type:object size:0xC
lbl_121_bss_14C = .bss:0x0000014C; // type:object size:0x4
lbl_121_bss_150 = .bss:0x00000150; // type:object size:0xC
lbl_121_bss_15C = .bss:0x0000015C; // type:object size:0x4
lbl_121_bss_160 = .bss:0x00000160; // type:object size:0xC
lbl_121_bss_16C = .bss:0x0000016C; // type:object size:0x4
lbl_121_bss_170 = .bss:0x00000170; // type:object size:0xC
lbl_121_bss_17C = .bss:0x0000017C; // type:object size:0x4
lbl_121_bss_180 = .bss:0x00000180; // type:object size:0xC
lbl_121_bss_18C = .bss:0x0000018C; // type:object size:0x10
lbl_121_bss_19C = .bss:0x0000019C; // type:object size:0x10
lbl_121_bss_1AC = .bss:0x000001AC; // type:object size:0x4
lbl_121_bss_1B0 = .bss:0x000001B0; // type:object size:0xC
lbl_121_bss_1BC = .bss:0x000001BC; // type:object size:0x4
lbl_121_bss_1C0 = .bss:0x000001C0; // type:object size:0xC
lbl_121_bss_1CC = .bss:0x000001CC; // type:object size:0xC
lbl_121_bss_1D8 = .bss:0x000001D8; // type:object size:0xC
lbl_121_bss_1E4 = .bss:0x000001E4; // type:object size:0xC
lbl_121_bss_1F0 = .bss:0x000001F0; // type:object size:0xC
lbl_121_bss_1FC = .bss:0x000001FC; // type:object size:0xC
lbl_121_bss_208 = .bss:0x00000208; // type:object size:0xC
lbl_121_bss_214 = .bss:0x00000214; // type:object size:0xC
lbl_121_bss_220 = .bss:0x00000220; // type:object size:0x1 data:byte
lbl_121_bss_224 = .bss:0x00000224; // type:object size:0x8 data:4byte
lbl_121_bss_22C = .bss:0x0000022C; // type:object size:0x1 data:byte
lbl_121_bss_230 = .bss:0x00000230; // type:object size:0x8 data:4byte
lbl_121_bss_238 = .bss:0x00000238; // type:object size:0x1 data:byte
lbl_121_bss_23C = .bss:0x0000023C; // type:object size:0x4
lbl_121_bss_240 = .bss:0x00000240; // type:object size:0x1 data:byte
lbl_121_bss_244 = .bss:0x00000244; // type:object size:0x4
lbl_121_bss_248 = .bss:0x00000248; // type:object size:0x1 data:byte
lbl_121_bss_24C = .bss:0x0000024C; // type:object size:0x4
lbl_121_bss_250 = .bss:0x00000250; // type:object size:0x1 data:byte
lbl_121_bss_254 = .bss:0x00000254; // type:object size:0x4
lbl_121_bss_258 = .bss:0x00000258; // type:object size:0x1 data:byte
lbl_121_bss_25C = .bss:0x0000025C; // type:object size:0x4
lbl_121_bss_260 = .bss:0x00000260; // type:object size:0x1 data:byte
lbl_121_bss_264 = .bss:0x00000264; // type:object size:0x4
lbl_121_bss_268 = .bss:0x00000268; // type:object size:0xC
lbl_121_bss_274 = .bss:0x00000274; // type:object size:0x4
lbl_121_bss_278 = .bss:0x00000278; // type:object size:0xC
lbl_121_bss_284 = .bss:0x00000284; // type:object size:0x4
lbl_121_bss_288 = .bss:0x00000288; // type:object size:0xC
lbl_121_bss_294 = .bss:0x00000294; // type:object size:0xC
lbl_121_bss_2A0 = .bss:0x000002A0; // type:object size:0xC
lbl_121_bss_2AC = .bss:0x000002AC; // type:object size:0xC
lbl_121_bss_2B8 = .bss:0x000002B8; // type:object size:0xC
lbl_121_bss_2C4 = .bss:0x000002C4; // type:object size:0xC
lbl_121_bss_2D0 = .bss:0x000002D0; // type:object size:0xC
lbl_121_bss_2DC = .bss:0x000002DC; // type:object size:0x1 data:byte
lbl_121_bss_2E0 = .bss:0x000002E0; // type:object size:0x4
