__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_1_data_4CDC = .data:0x00004CDC; // type:object size:0xC
lbl_1_data_4CE8 = .data:0x00004CE8; // type:object size:0x8
lbl_1_data_4CF0 = .data:0x00004CF0; // type:object size:0x10 data:string
lbl_1_data_4D00 = .data:0x00004D00; // type:object size:0x20
lbl_1_data_4D20 = .data:0x00004D20; // type:object size:0x18
lbl_1_data_4D38 = .data:0x00004D38; // type:object size:0x10 data:string
lbl_1_data_4D48 = .data:0x00004D48; // type:object size:0x10
lbl_1_data_4D58 = .data:0x00004D58; // type:object size:0x8
lbl_1_data_4D60 = .data:0x00004D60; // type:object size:0x34
lbl_1_data_4D94 = .data:0x00004D94; // type:object size:0x1C
lbl_1_data_4DB0 = .data:0x00004DB0; // type:object size:0x10
lbl_1_data_4DC0 = .data:0x00004DC0; // type:object size:0x8
lbl_1_data_4DC8 = .data:0x00004DC8; // type:object size:0x20
lbl_1_data_4DE8 = .data:0x00004DE8; // type:object size:0x8
lbl_1_data_4DF0 = .data:0x00004DF0; // type:object size:0xA4
lbl_1_data_4E94 = .data:0x00004E94; // type:object size:0xC0
lbl_1_data_4F54 = .data:0x00004F54; // type:object size:0x1C
lbl_1_data_4F70 = .data:0x00004F70; // type:object size:0xC
lbl_1_data_4F7C = .data:0x00004F7C; // type:object size:0x14
lbl_1_data_4F90 = .data:0x00004F90; // type:object size:0x50
lbl_1_data_4FE0 = .data:0x00004FE0; // type:object size:0x8 data:4byte
lbl_1_data_4FE8 = .data:0x00004FE8; // type:object size:0x2A8 data:4byte
lbl_1_data_5290 = .data:0x00005290; // type:object size:0x8 data:string
lbl_1_data_5298 = .data:0x00005298; // type:object size:0x28
lbl_1_data_52C0 = .data:0x000052C0; // type:object size:0x18 data:string
jumptable_1_data_52D8 = .data:0x000052D8; // type:object size:0x88 scope:local
jumptable_1_data_5360 = .data:0x00005360; // type:object size:0x88 scope:local
lbl_1_data_53E8 = .data:0x000053E8; // type:object size:0x11C
jumptable_1_data_5504 = .data:0x00005504; // type:object size:0x3C scope:local
lbl_1_data_5540 = .data:0x00005540; // type:object size:0xD0
jumptable_1_data_5610 = .data:0x00005610; // type:object size:0x2CC scope:local
lbl_1_data_58DC = .data:0x000058DC; // type:object size:0x1DC
lbl_1_data_5AB8 = .data:0x00005AB8; // type:object size:0x78
lbl_1_data_5B30 = .data:0x00005B30; // type:object size:0xC
lbl_1_data_5B3C = .data:0x00005B3C; // type:object size:0x2C
lbl_1_data_5B68 = .data:0x00005B68; // type:object size:0x10
lbl_1_data_5B78 = .data:0x00005B78; // type:object size:0x14
lbl_1_data_5B8C = .data:0x00005B8C; // type:object size:0x24
lbl_1_data_5BB0 = .data:0x00005BB0; // type:object size:0x8
lbl_1_data_5BB8 = .data:0x00005BB8; // type:object size:0x1C
lbl_1_data_5BD4 = .data:0x00005BD4; // type:object size:0x2C
lbl_1_data_5C00 = .data:0x00005C00; // type:object size:0x10
lbl_1_data_5C10 = .data:0x00005C10; // type:object size:0x18
lbl_1_data_5C28 = .data:0x00005C28; // type:object size:0x10
lbl_1_data_5C38 = .data:0x00005C38; // type:object size:0x10
lbl_1_data_5C48 = .data:0x00005C48; // type:object size:0x8
lbl_1_data_5C50 = .data:0x00005C50; // type:object size:0x10
lbl_1_data_5C60 = .data:0x00005C60; // type:object size:0x20
lbl_1_data_5C80 = .data:0x00005C80; // type:object size:0xC
lbl_1_data_5C8C = .data:0x00005C8C; // type:object size:0x14
lbl_1_data_5CA0 = .data:0x00005CA0; // type:object size:0x8
lbl_1_data_5CA8 = .data:0x00005CA8; // type:object size:0x10 data:string
lbl_1_data_5CB8 = .data:0x00005CB8; // type:object size:0x20
lbl_1_data_5CD8 = .data:0x00005CD8; // type:object size:0x10 data:string
lbl_1_data_5CE8 = .data:0x00005CE8; // type:object size:0x18
lbl_1_data_5D00 = .data:0x00005D00; // type:object size:0x8
lbl_1_data_5D08 = .data:0x00005D08; // type:object size:0x10
lbl_1_data_5D18 = .data:0x00005D18; // type:object size:0x18
lbl_1_data_5D30 = .data:0x00005D30; // type:object size:0xC
lbl_1_data_5D3C = .data:0x00005D3C; // type:object size:0xC
lbl_1_data_5D48 = .data:0x00005D48; // type:object size:0x8
lbl_1_data_5D50 = .data:0x00005D50; // type:object size:0x10
lbl_1_data_5D60 = .data:0x00005D60; // type:object size:0x18
lbl_1_data_5D78 = .data:0x00005D78; // type:object size:0x10
lbl_1_data_5D88 = .data:0x00005D88; // type:object size:0x10
lbl_1_data_5D98 = .data:0x00005D98; // type:object size:0x8
lbl_1_data_5DA0 = .data:0x00005DA0; // type:object size:0xC
lbl_1_data_5DAC = .data:0x00005DAC; // type:object size:0xC
lbl_1_data_5DB8 = .data:0x00005DB8; // type:object size:0x1C
lbl_1_data_5DD4 = .data:0x00005DD4; // type:object size:0xC
lbl_1_data_5DE0 = .data:0x00005DE0; // type:object size:0x18
lbl_1_data_5DF8 = .data:0x00005DF8; // type:object size:0x8
lbl_1_data_5E00 = .data:0x00005E00; // type:object size:0x1C
lbl_1_data_5E1C = .data:0x00005E1C; // type:object size:0xC
lbl_1_data_5E28 = .data:0x00005E28; // type:object size:0x18
lbl_1_data_5E40 = .data:0x00005E40; // type:object size:0x8
lbl_1_data_5E48 = .data:0x00005E48; // type:object size:0xC
lbl_1_data_5E54 = .data:0x00005E54; // type:object size:0x20
lbl_1_data_5E74 = .data:0x00005E74; // type:object size:0xC
lbl_1_data_5E80 = .data:0x00005E80; // type:object size:0x8
lbl_1_data_5E88 = .data:0x00005E88; // type:object size:0x8
lbl_1_data_5E90 = .data:0x00005E90; // type:object size:0x8
lbl_1_data_5E98 = .data:0x00005E98; // type:object size:0x58
lbl_1_data_5EF0 = .data:0x00005EF0; // type:object size:0x18
lbl_1_data_5F08 = .data:0x00005F08; // type:object size:0xC
lbl_1_data_5F14 = .data:0x00005F14; // type:object size:0xC
lbl_1_data_5F20 = .data:0x00005F20; // type:object size:0x30
lbl_1_data_5F50 = .data:0x00005F50; // type:object size:0xC
lbl_1_data_5F5C = .data:0x00005F5C; // type:object size:0x18
lbl_1_data_5F74 = .data:0x00005F74; // type:object size:0x20
lbl_1_data_5F94 = .data:0x00005F94; // type:object size:0x2C
lbl_1_data_5FC0 = .data:0x00005FC0; // type:object size:0x30
lbl_1_data_5FF0 = .data:0x00005FF0; // type:object size:0x10
lbl_1_data_6000 = .data:0x00006000; // type:object size:0x10
lbl_1_data_6010 = .data:0x00006010; // type:object size:0x18
lbl_1_data_6028 = .data:0x00006028; // type:object size:0xC
lbl_1_data_6034 = .data:0x00006034; // type:object size:0xC
lbl_1_data_6040 = .data:0x00006040; // type:object size:0x8
lbl_1_data_6048 = .data:0x00006048; // type:object size:0x60
lbl_1_data_60A8 = .data:0x000060A8; // type:object size:0x14
jumptable_1_data_60BC = .data:0x000060BC; // type:object size:0x5C scope:local
jumptable_1_data_6118 = .data:0x00006118; // type:object size:0x28 scope:local
jumptable_1_data_6140 = .data:0x00006140; // type:object size:0x2C scope:local
lbl_1_data_616C = .data:0x0000616C; // type:object size:0xC
lbl_1_data_6178 = .data:0x00006178; // type:object size:0x10
lbl_1_data_6188 = .data:0x00006188; // type:object size:0x48
lbl_1_data_61D0 = .data:0x000061D0; // type:object size:0x48
lbl_1_data_6218 = .data:0x00006218; // type:object size:0x18
lbl_1_data_6230 = .data:0x00006230; // type:object size:0xC
lbl_1_data_623C = .data:0x0000623C; // type:object size:0xC
lbl_1_data_6248 = .data:0x00006248; // type:object size:0x30
lbl_1_data_6278 = .data:0x00006278; // type:object size:0x18
lbl_1_data_6290 = .data:0x00006290; // type:object size:0x4
lbl_1_data_6294 = .data:0x00006294; // type:object size:0x4
lbl_1_data_6298 = .data:0x00006298; // type:object size:0x8
lbl_1_data_62A0 = .data:0x000062A0; // type:object size:0x8
lbl_1_data_62A8 = .data:0x000062A8; // type:object size:0x8
lbl_1_data_62B0 = .data:0x000062B0; // type:object size:0x8
lbl_1_data_62B8 = .data:0x000062B8; // type:object size:0x18
lbl_1_data_62D0 = .data:0x000062D0; // type:object size:0x28
lbl_1_data_62F8 = .data:0x000062F8; // type:object size:0xC data:string
lbl_1_data_6304 = .data:0x00006304; // type:object size:0x1C
lbl_1_data_6320 = .data:0x00006320; // type:object size:0xC0
jumptable_1_data_63E0 = .data:0x000063E0; // type:object size:0x20 scope:local
lbl_1_data_6400 = .data:0x00006400; // type:object size:0x18
lbl_1_data_6418 = .data:0x00006418; // type:object size:0xC data:string
lbl_1_data_6424 = .data:0x00006424; // type:object size:0xC
lbl_1_data_6430 = .data:0x00006430; // type:object size:0x58
lbl_1_data_6488 = .data:0x00006488; // type:object size:0xC data:string
lbl_1_data_6494 = .data:0x00006494; // type:object size:0x1C
lbl_1_data_64B0 = .data:0x000064B0; // type:object size:0x18
lbl_1_data_64C8 = .data:0x000064C8; // type:object size:0xC data:string
lbl_1_data_64D4 = .data:0x000064D4; // type:object size:0xC
lbl_1_data_64E0 = .data:0x000064E0; // type:object size:0x8
lbl_1_data_64E8 = .data:0x000064E8; // type:object size:0xC data:string
jumptable_1_data_64F4 = .data:0x000064F4; // type:object size:0x34 scope:local
lbl_1_data_6528 = .data:0x00006528; // type:object size:0x1C
lbl_1_data_6544 = .data:0x00006544; // type:object size:0x1C
lbl_1_data_6560 = .data:0x00006560; // type:object size:0x24
lbl_1_data_6584 = .data:0x00006584; // type:object size:0x20
lbl_1_data_65A4 = .data:0x000065A4; // type:object size:0x10
lbl_1_data_65B4 = .data:0x000065B4; // type:object size:0x14
lbl_1_data_65C8 = .data:0x000065C8; // type:object size:0x18
lbl_1_data_65E0 = .data:0x000065E0; // type:object size:0xC data:string
lbl_1_data_65EC = .data:0x000065EC; // type:object size:0xC
lbl_1_data_65F8 = .data:0x000065F8; // type:object size:0x8
lbl_1_data_6600 = .data:0x00006600; // type:object size:0x10
lbl_1_data_6610 = .data:0x00006610; // type:object size:0xA8
lbl_1_data_66B8 = .data:0x000066B8; // type:object size:0x18
lbl_1_data_66D0 = .data:0x000066D0; // type:object size:0x10
lbl_1_data_66E0 = .data:0x000066E0; // type:object size:0x10
lbl_1_data_66F0 = .data:0x000066F0; // type:object size:0xF8
lbl_1_data_67E8 = .data:0x000067E8; // type:object size:0x8
lbl_1_data_67F0 = .data:0x000067F0; // type:object size:0x1D0
jumptable_1_data_69C0 = .data:0x000069C0; // type:object size:0x24 scope:local
jumptable_1_data_69E4 = .data:0x000069E4; // type:object size:0xA8 scope:local
jumptable_1_data_6A8C = .data:0x00006A8C; // type:object size:0xA8 scope:local
lbl_1_data_6B34 = .data:0x00006B34; // type:object size:0x14
lbl_1_data_6B48 = .data:0x00006B48; // type:object size:0xC
lbl_1_data_6B54 = .data:0x00006B54; // type:object size:0xC
lbl_1_data_6B60 = .data:0x00006B60; // type:object size:0x1C
lbl_1_data_6B7C = .data:0x00006B7C; // type:object size:0xC
lbl_1_data_6B88 = .data:0x00006B88; // type:object size:0x8
lbl_1_data_6B90 = .data:0x00006B90; // type:object size:0x4 data:4byte
lbl_1_data_6B94 = .data:0x00006B94; // type:object size:0xC
lbl_1_data_6BA0 = .data:0x00006BA0; // type:object size:0x60
jumptable_1_data_6C00 = .data:0x00006C00; // type:object size:0x44 scope:local
lbl_1_data_6C44 = .data:0x00006C44; // type:object size:0x14
lbl_1_data_6C58 = .data:0x00006C58; // type:object size:0xC
lbl_1_data_6C64 = .data:0x00006C64; // type:object size:0xC
lbl_1_data_6C70 = .data:0x00006C70; // type:object size:0x30
lbl_1_data_6CA0 = .data:0x00006CA0; // type:object size:0x44
jumptable_1_data_6CE4 = .data:0x00006CE4; // type:object size:0x24 scope:local
lbl_1_data_6D08 = .data:0x00006D08; // type:object size:0x14
lbl_1_data_6D1C = .data:0x00006D1C; // type:object size:0x8
lbl_1_data_6D24 = .data:0x00006D24; // type:object size:0xC
lbl_1_data_6D30 = .data:0x00006D30; // type:object size:0x30
lbl_1_data_6D60 = .data:0x00006D60; // type:object size:0x8 data:4byte
lbl_1_data_6D68 = .data:0x00006D68; // type:object size:0x4C
jumptable_1_data_6DB4 = .data:0x00006DB4; // type:object size:0x34 scope:local
lbl_1_data_6DE8 = .data:0x00006DE8; // type:object size:0x8C
lbl_1_data_6E74 = .data:0x00006E74; // type:object size:0x7C
lbl_1_data_6EF0 = .data:0x00006EF0; // type:object size:0x18
lbl_1_data_6F08 = .data:0x00006F08; // type:object size:0x8 data:string
lbl_1_data_6F10 = .data:0x00006F10; // type:object size:0x10
lbl_1_data_6F20 = .data:0x00006F20; // type:object size:0x30
lbl_1_data_6F50 = .data:0x00006F50; // type:object size:0xC
lbl_1_data_6F5C = .data:0x00006F5C; // type:object size:0x58
jumptable_1_data_6FB4 = .data:0x00006FB4; // type:object size:0x50 scope:local
lbl_1_data_7004 = .data:0x00007004; // type:object size:0x14
lbl_1_data_7018 = .data:0x00007018; // type:object size:0xC
lbl_1_data_7024 = .data:0x00007024; // type:object size:0xC
lbl_1_data_7030 = .data:0x00007030; // type:object size:0x30
lbl_1_data_7060 = .data:0x00007060; // type:object size:0x4 data:4byte
lbl_1_data_7064 = .data:0x00007064; // type:object size:0xC
lbl_1_data_7070 = .data:0x00007070; // type:object size:0x60
jumptable_1_data_70D0 = .data:0x000070D0; // type:object size:0x44 scope:local
lbl_1_data_7114 = .data:0x00007114; // type:object size:0x14
lbl_1_data_7128 = .data:0x00007128; // type:object size:0xC
lbl_1_data_7134 = .data:0x00007134; // type:object size:0xC
lbl_1_data_7140 = .data:0x00007140; // type:object size:0x30
lbl_1_data_7170 = .data:0x00007170; // type:object size:0x7C
jumptable_1_data_71EC = .data:0x000071EC; // type:object size:0x4C scope:local
lbl_1_data_7238 = .data:0x00007238; // type:object size:0x14
lbl_1_data_724C = .data:0x0000724C; // type:object size:0xC
lbl_1_data_7258 = .data:0x00007258; // type:object size:0x10
lbl_1_data_7268 = .data:0x00007268; // type:object size:0x30
lbl_1_data_7298 = .data:0x00007298; // type:object size:0x14
lbl_1_data_72AC = .data:0x000072AC; // type:object size:0x4 data:4byte
lbl_1_data_72B0 = .data:0x000072B0; // type:object size:0x1A8 data:byte
lbl_1_data_7458 = .data:0x00007458; // type:object size:0xB8
lbl_1_data_7510 = .data:0x00007510; // type:object size:0x38
lbl_1_data_7548 = .data:0x00007548; // type:object size:0x30
lbl_1_data_7578 = .data:0x00007578; // type:object size:0x48
jumptable_1_data_75C0 = .data:0x000075C0; // type:object size:0x68 scope:local
lbl_1_data_7628 = .data:0x00007628; // type:object size:0x48
lbl_1_data_7670 = .data:0x00007670; // type:object size:0x10 data:string
lbl_1_data_7680 = .data:0x00007680; // type:object size:0x10 data:string
lbl_1_data_7690 = .data:0x00007690; // type:object size:0x10 data:string
lbl_1_data_76A0 = .data:0x000076A0; // type:object size:0x10 data:string
lbl_1_data_76B0 = .data:0x000076B0; // type:object size:0x18
lbl_1_data_76C8 = .data:0x000076C8; // type:object size:0x10 data:string
lbl_1_data_76D8 = .data:0x000076D8; // type:object size:0x10 data:string
lbl_1_data_76E8 = .data:0x000076E8; // type:object size:0x10 data:string
lbl_1_data_76F8 = .data:0x000076F8; // type:object size:0x10 data:string
lbl_1_data_7708 = .data:0x00007708; // type:object size:0x10 data:string
lbl_1_data_7718 = .data:0x00007718; // type:object size:0x14
lbl_1_data_772C = .data:0x0000772C; // type:object size:0x14
lbl_1_data_7740 = .data:0x00007740; // type:object size:0x14
lbl_1_data_7754 = .data:0x00007754; // type:object size:0xC
jumptable_1_data_7760 = .data:0x00007760; // type:object size:0x48 scope:local
lbl_1_data_77A8 = .data:0x000077A8; // type:object size:0x14
lbl_1_data_77BC = .data:0x000077BC; // type:object size:0x10
lbl_1_data_77CC = .data:0x000077CC; // type:object size:0xC
lbl_1_data_77D8 = .data:0x000077D8; // type:object size:0x30
lbl_1_data_7808 = .data:0x00007808; // type:object size:0x18
lbl_1_data_7820 = .data:0x00007820; // type:object size:0x60
lbl_1_data_7880 = .data:0x00007880; // type:object size:0x48
jumptable_1_data_78C8 = .data:0x000078C8; // type:object size:0x64 scope:local
lbl_1_data_792C = .data:0x0000792C; // type:object size:0x6C
lbl_1_data_7998 = .data:0x00007998; // type:object size:0x14
lbl_1_data_79AC = .data:0x000079AC; // type:object size:0x14 data:string
lbl_1_data_79C0 = .data:0x000079C0; // type:object size:0x18
lbl_1_data_79D8 = .data:0x000079D8; // type:object size:0x10 data:string
lbl_1_data_79E8 = .data:0x000079E8; // type:object size:0x10
lbl_1_data_79F8 = .data:0x000079F8; // type:object size:0x30
lbl_1_data_7A28 = .data:0x00007A28; // type:object size:0x74
jumptable_1_data_7A9C = .data:0x00007A9C; // type:object size:0x48 scope:local
jumptable_1_data_7AE4 = .data:0x00007AE4; // type:object size:0x2C scope:local
lbl_1_data_7B10 = .data:0x00007B10; // type:object size:0x20
lbl_1_data_7B30 = .data:0x00007B30; // type:object size:0x14
lbl_1_data_7B44 = .data:0x00007B44; // type:object size:0x10
lbl_1_data_7B54 = .data:0x00007B54; // type:object size:0xC
lbl_1_data_7B60 = .data:0x00007B60; // type:object size:0x40
lbl_1_data_7BA0 = .data:0x00007BA0; // type:object size:0xE0
jumptable_1_data_7C80 = .data:0x00007C80; // type:object size:0x28 scope:local
jumptable_1_data_7CA8 = .data:0x00007CA8; // type:object size:0x7C scope:local
jumptable_1_data_7D24 = .data:0x00007D24; // type:object size:0xBC scope:local
lbl_1_data_7DE0 = .data:0x00007DE0; // type:object size:0xB0
lbl_1_data_7E90 = .data:0x00007E90; // type:object size:0x14
lbl_1_data_7EA4 = .data:0x00007EA4; // type:object size:0xC data:string
lbl_1_data_7EB0 = .data:0x00007EB0; // type:object size:0x10
lbl_1_data_7EC0 = .data:0x00007EC0; // type:object size:0x60
lbl_1_data_7F20 = .data:0x00007F20; // type:object size:0x4 data:4byte
lbl_1_data_7F24 = .data:0x00007F24; // type:object size:0x24
lbl_1_data_7F48 = .data:0x00007F48; // type:object size:0x24
lbl_1_data_7F6C = .data:0x00007F6C; // type:object size:0x24 data:string
lbl_1_data_7F90 = .data:0x00007F90; // type:object size:0x24 data:string
lbl_1_data_7FB4 = .data:0x00007FB4; // type:object size:0x4C
lbl_1_data_8000 = .data:0x00008000; // type:object size:0x34
lbl_1_data_8034 = .data:0x00008034; // type:object size:0x34
lbl_1_data_8068 = .data:0x00008068; // type:object size:0x5C
jumptable_1_data_80C4 = .data:0x000080C4; // type:object size:0x30 scope:local
lbl_1_data_80F4 = .data:0x000080F4; // type:object size:0x10
lbl_1_data_8104 = .data:0x00008104; // type:object size:0x10
lbl_1_data_8114 = .data:0x00008114; // type:object size:0x10
lbl_1_data_8124 = .data:0x00008124; // type:object size:0x10
lbl_1_data_8134 = .data:0x00008134; // type:object size:0x10
lbl_1_data_8144 = .data:0x00008144; // type:object size:0x14
lbl_1_data_8158 = .data:0x00008158; // type:object size:0x10 data:string
lbl_1_data_8168 = .data:0x00008168; // type:object size:0x10 data:string
lbl_1_data_8178 = .data:0x00008178; // type:object size:0x10 data:string
lbl_1_data_8188 = .data:0x00008188; // type:object size:0x10 data:string
lbl_1_data_8198 = .data:0x00008198; // type:object size:0x10 data:string
lbl_1_data_81A8 = .data:0x000081A8; // type:object size:0x10 data:string
lbl_1_data_81B8 = .data:0x000081B8; // type:object size:0x10 data:string
lbl_1_data_81C8 = .data:0x000081C8; // type:object size:0x10 data:string
lbl_1_data_81D8 = .data:0x000081D8; // type:object size:0x10 data:string
lbl_1_data_81E8 = .data:0x000081E8; // type:object size:0x10 data:string
lbl_1_data_81F8 = .data:0x000081F8; // type:object size:0x10 data:string
lbl_1_data_8208 = .data:0x00008208; // type:object size:0x10 data:string
lbl_1_data_8218 = .data:0x00008218; // type:object size:0x10 data:string
lbl_1_data_8228 = .data:0x00008228; // type:object size:0x10 data:string
lbl_1_data_8238 = .data:0x00008238; // type:object size:0x10 data:string
lbl_1_data_8248 = .data:0x00008248; // type:object size:0x10 data:string
lbl_1_data_8258 = .data:0x00008258; // type:object size:0x10 data:string
lbl_1_data_8268 = .data:0x00008268; // type:object size:0x10 data:string
lbl_1_data_8278 = .data:0x00008278; // type:object size:0x10 data:string
lbl_1_data_8288 = .data:0x00008288; // type:object size:0x10 data:string
lbl_1_data_8298 = .data:0x00008298; // type:object size:0x10 data:string
lbl_1_data_82A8 = .data:0x000082A8; // type:object size:0x10 data:string
lbl_1_data_82B8 = .data:0x000082B8; // type:object size:0x10 data:string
lbl_1_data_82C8 = .data:0x000082C8; // type:object size:0x10 data:string
lbl_1_data_82D8 = .data:0x000082D8; // type:object size:0x10 data:string
lbl_1_data_82E8 = .data:0x000082E8; // type:object size:0x10 data:string
lbl_1_data_82F8 = .data:0x000082F8; // type:object size:0x10 data:string
lbl_1_data_8308 = .data:0x00008308; // type:object size:0x10 data:string
lbl_1_data_8318 = .data:0x00008318; // type:object size:0x10 data:string
lbl_1_data_8328 = .data:0x00008328; // type:object size:0x10 data:string
lbl_1_data_8338 = .data:0x00008338; // type:object size:0x10 data:string
lbl_1_data_8348 = .data:0x00008348; // type:object size:0x10 data:string
lbl_1_data_8358 = .data:0x00008358; // type:object size:0x10 data:string
lbl_1_data_8368 = .data:0x00008368; // type:object size:0x10 data:string
lbl_1_data_8378 = .data:0x00008378; // type:object size:0x10 data:string
lbl_1_data_8388 = .data:0x00008388; // type:object size:0x14
lbl_1_data_839C = .data:0x0000839C; // type:object size:0x14
lbl_1_data_83B0 = .data:0x000083B0; // type:object size:0x14
lbl_1_data_83C4 = .data:0x000083C4; // type:object size:0x14
lbl_1_data_83D8 = .data:0x000083D8; // type:object size:0x14
lbl_1_data_83EC = .data:0x000083EC; // type:object size:0x14
lbl_1_data_8400 = .data:0x00008400; // type:object size:0x14
lbl_1_data_8414 = .data:0x00008414; // type:object size:0x14
lbl_1_data_8428 = .data:0x00008428; // type:object size:0x14
lbl_1_data_843C = .data:0x0000843C; // type:object size:0x14
lbl_1_data_8450 = .data:0x00008450; // type:object size:0x14
lbl_1_data_8464 = .data:0x00008464; // type:object size:0x14
lbl_1_data_8478 = .data:0x00008478; // type:object size:0x14
lbl_1_data_848C = .data:0x0000848C; // type:object size:0x14
lbl_1_data_84A0 = .data:0x000084A0; // type:object size:0x14
lbl_1_data_84B4 = .data:0x000084B4; // type:object size:0x14
lbl_1_data_84C8 = .data:0x000084C8; // type:object size:0x14
lbl_1_data_84DC = .data:0x000084DC; // type:object size:0x14
lbl_1_data_84F0 = .data:0x000084F0; // type:object size:0x14
lbl_1_data_8504 = .data:0x00008504; // type:object size:0x14
lbl_1_data_8518 = .data:0x00008518; // type:object size:0x60
lbl_1_data_8578 = .data:0x00008578; // type:object size:0x18
lbl_1_data_8590 = .data:0x00008590; // type:object size:0x8 data:string
lbl_1_data_8598 = .data:0x00008598; // type:object size:0x10
lbl_1_data_85A8 = .data:0x000085A8; // type:object size:0x40
lbl_1_data_85E8 = .data:0x000085E8; // type:object size:0x5C
jumptable_1_data_8644 = .data:0x00008644; // type:object size:0x2C scope:local
lbl_1_data_8670 = .data:0x00008670; // type:object size:0x14
lbl_1_data_8684 = .data:0x00008684; // type:object size:0x10
lbl_1_data_8694 = .data:0x00008694; // type:object size:0xC
lbl_1_data_86A0 = .data:0x000086A0; // type:object size:0x30
lbl_1_data_86D0 = .data:0x000086D0; // type:object size:0x58
jumptable_1_data_8728 = .data:0x00008728; // type:object size:0x28 scope:local
lbl_1_data_8750 = .data:0x00008750; // type:object size:0x18
lbl_1_data_8768 = .data:0x00008768; // type:object size:0xC
lbl_1_data_8774 = .data:0x00008774; // type:object size:0xC
lbl_1_data_8780 = .data:0x00008780; // type:object size:0x30
lbl_1_data_87B0 = .data:0x000087B0; // type:object size:0x54
jumptable_1_data_8804 = .data:0x00008804; // type:object size:0x30 scope:local
lbl_1_data_8834 = .data:0x00008834; // type:object size:0x14
lbl_1_data_8848 = .data:0x00008848; // type:object size:0xC
lbl_1_data_8854 = .data:0x00008854; // type:object size:0xC
lbl_1_data_8860 = .data:0x00008860; // type:object size:0x30
lbl_1_data_8890 = .data:0x00008890; // type:object size:0x64
jumptable_1_data_88F4 = .data:0x000088F4; // type:object size:0x30 scope:local
lbl_1_data_8924 = .data:0x00008924; // type:object size:0x14
lbl_1_data_8938 = .data:0x00008938; // type:object size:0xC
lbl_1_data_8944 = .data:0x00008944; // type:object size:0xC
lbl_1_data_8950 = .data:0x00008950; // type:object size:0x30
lbl_1_data_8980 = .data:0x00008980; // type:object size:0x40
lbl_1_data_89C0 = .data:0x000089C0; // type:object size:0x14
lbl_1_data_89D4 = .data:0x000089D4; // type:object size:0x8
lbl_1_data_89DC = .data:0x000089DC; // type:object size:0xC
lbl_1_data_89E8 = .data:0x000089E8; // type:object size:0x30
lbl_1_data_8A18 = .data:0x00008A18; // type:object size:0x3C
jumptable_1_data_8A54 = .data:0x00008A54; // type:object size:0x20 scope:local
lbl_1_data_8A74 = .data:0x00008A74; // type:object size:0x14
lbl_1_data_8A88 = .data:0x00008A88; // type:object size:0xC
lbl_1_data_8A94 = .data:0x00008A94; // type:object size:0xC
lbl_1_data_8AA0 = .data:0x00008AA0; // type:object size:0x30
lbl_1_data_8AD0 = .data:0x00008AD0; // type:object size:0xAC
jumptable_1_data_8B7C = .data:0x00008B7C; // type:object size:0x48 scope:local
lbl_1_data_8BC4 = .data:0x00008BC4; // type:object size:0x14
lbl_1_data_8BD8 = .data:0x00008BD8; // type:object size:0x10 data:string
lbl_1_data_8BE8 = .data:0x00008BE8; // type:object size:0x10
lbl_1_data_8BF8 = .data:0x00008BF8; // type:object size:0x30
lbl_1_data_8C28 = .data:0x00008C28; // type:object size:0xF4
jumptable_1_data_8D1C = .data:0x00008D1C; // type:object size:0x24 scope:local
lbl_1_data_8D40 = .data:0x00008D40; // type:object size:0x18
lbl_1_data_8D58 = .data:0x00008D58; // type:object size:0x10 data:string
lbl_1_data_8D68 = .data:0x00008D68; // type:object size:0x10
lbl_1_data_8D78 = .data:0x00008D78; // type:object size:0x30
lbl_1_data_8DA8 = .data:0x00008DA8; // type:object size:0x68
jumptable_1_data_8E10 = .data:0x00008E10; // type:object size:0x48 scope:local
lbl_1_data_8E58 = .data:0x00008E58; // type:object size:0x78
lbl_1_data_8ED0 = .data:0x00008ED0; // type:object size:0x14
lbl_1_data_8EE4 = .data:0x00008EE4; // type:object size:0x14
lbl_1_data_8EF8 = .data:0x00008EF8; // type:object size:0x10
lbl_1_data_8F08 = .data:0x00008F08; // type:object size:0x30
lbl_1_data_8F38 = .data:0x00008F38; // type:object size:0x4C
jumptable_1_data_8F84 = .data:0x00008F84; // type:object size:0x34 scope:local
lbl_1_data_8FB8 = .data:0x00008FB8; // type:object size:0x20
lbl_1_data_8FD8 = .data:0x00008FD8; // type:object size:0x2C data:string
lbl_1_data_9004 = .data:0x00009004; // type:object size:0x14
lbl_1_data_9018 = .data:0x00009018; // type:object size:0x14
lbl_1_data_902C = .data:0x0000902C; // type:object size:0xC
lbl_1_data_9038 = .data:0x00009038; // type:object size:0x30
lbl_1_data_9068 = .data:0x00009068; // type:object size:0x4C
jumptable_1_data_90B4 = .data:0x000090B4; // type:object size:0x34 scope:local
lbl_1_data_90E8 = .data:0x000090E8; // type:object size:0x14
lbl_1_data_90FC = .data:0x000090FC; // type:object size:0x14
lbl_1_data_9110 = .data:0x00009110; // type:object size:0x10
lbl_1_data_9120 = .data:0x00009120; // type:object size:0x30
lbl_1_data_9150 = .data:0x00009150; // type:object size:0x40
lbl_1_data_9190 = .data:0x00009190; // type:object size:0x14
lbl_1_data_91A4 = .data:0x000091A4; // type:object size:0x10
lbl_1_data_91B4 = .data:0x000091B4; // type:object size:0xC
