__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_95_data_70C0 = .data:0x000070C0; // type:object size:0x8
lbl_95_data_70C8 = .data:0x000070C8; // type:object size:0xC
lbl_95_data_70D4 = .data:0x000070D4; // type:object size:0xA0
lbl_95_data_7174 = .data:0x00007174; // type:object size:0xC
lbl_95_data_7180 = .data:0x00007180; // type:object size:0x8
lbl_95_data_7188 = .data:0x00007188; // type:object size:0xC
lbl_95_data_7194 = .data:0x00007194; // type:object size:0x8C
lbl_95_data_7220 = .data:0x00007220; // type:object size:0x8
lbl_95_data_7228 = .data:0x00007228; // type:object size:0xC
lbl_95_data_7234 = .data:0x00007234; // type:object size:0x60 data:string
lbl_95_data_7294 = .data:0x00007294; // type:object size:0x8
lbl_95_data_729C = .data:0x0000729C; // type:object size:0x14
lbl_95_data_72B0 = .data:0x000072B0; // type:object size:0x8C
lbl_95_data_733C = .data:0x0000733C; // type:object size:0x8
lbl_95_data_7344 = .data:0x00007344; // type:object size:0x3C data:string
lbl_95_data_7380 = .data:0x00007380; // type:object size:0x84
lbl_95_data_7404 = .data:0x00007404; // type:object size:0x8
lbl_95_data_740C = .data:0x0000740C; // type:object size:0x14
lbl_95_data_7420 = .data:0x00007420; // type:object size:0x8C
lbl_95_data_74AC = .data:0x000074AC; // type:object size:0x8
lbl_95_data_74B4 = .data:0x000074B4; // type:object size:0x3C data:string
lbl_95_data_74F0 = .data:0x000074F0; // type:object size:0x84
lbl_95_data_7574 = .data:0x00007574; // type:object size:0x8
lbl_95_data_757C = .data:0x0000757C; // type:object size:0xC data:string
lbl_95_data_7588 = .data:0x00007588; // type:object size:0x8C
lbl_95_data_7614 = .data:0x00007614; // type:object size:0x8
lbl_95_data_761C = .data:0x0000761C; // type:object size:0x38
lbl_95_data_7654 = .data:0x00007654; // type:object size:0x84
lbl_95_data_76D8 = .data:0x000076D8; // type:object size:0x8
lbl_95_data_76E0 = .data:0x000076E0; // type:object size:0x10
lbl_95_data_76F0 = .data:0x000076F0; // type:object size:0x8C
lbl_95_data_777C = .data:0x0000777C; // type:object size:0x8
lbl_95_data_7784 = .data:0x00007784; // type:object size:0x38 data:string
lbl_95_data_77BC = .data:0x000077BC; // type:object size:0x84
lbl_95_data_7840 = .data:0x00007840; // type:object size:0x8
lbl_95_data_7848 = .data:0x00007848; // type:object size:0xC data:string
lbl_95_data_7854 = .data:0x00007854; // type:object size:0x8C
lbl_95_data_78E0 = .data:0x000078E0; // type:object size:0x8
lbl_95_data_78E8 = .data:0x000078E8; // type:object size:0x38
lbl_95_data_7920 = .data:0x00007920; // type:object size:0x84
lbl_95_data_79A4 = .data:0x000079A4; // type:object size:0x8
lbl_95_data_79AC = .data:0x000079AC; // type:object size:0x48
lbl_95_data_79F4 = .data:0x000079F4; // type:object size:0x18
lbl_95_data_7A0C = .data:0x00007A0C; // type:object size:0x34
lbl_95_data_7A40 = .data:0x00007A40; // type:object size:0x8
lbl_95_data_7A48 = .data:0x00007A48; // type:object size:0x14 data:string
lbl_95_data_7A5C = .data:0x00007A5C; // type:object size:0x2C
lbl_95_data_7A88 = .data:0x00007A88; // type:object size:0x8
lbl_95_data_7A90 = .data:0x00007A90; // type:object size:0x18
lbl_95_data_7AA8 = .data:0x00007AA8; // type:object size:0x24
lbl_95_data_7ACC = .data:0x00007ACC; // type:object size:0x8
lbl_95_data_7AD4 = .data:0x00007AD4; // type:object size:0x1C
lbl_95_data_7AF0 = .data:0x00007AF0; // type:object size:0x1C data:string
lbl_95_data_7B0C = .data:0x00007B0C; // type:object size:0x14
lbl_95_data_7B20 = .data:0x00007B20; // type:object size:0x8
lbl_95_data_7B28 = .data:0x00007B28; // type:object size:0x1C
lbl_95_data_7B44 = .data:0x00007B44; // type:object size:0x24
lbl_95_data_7B68 = .data:0x00007B68; // type:object size:0xC
lbl_95_data_7B74 = .data:0x00007B74; // type:object size:0x8
lbl_95_data_7B7C = .data:0x00007B7C; // type:object size:0x20
lbl_95_data_7B9C = .data:0x00007B9C; // type:object size:0xC
lbl_95_data_7BA8 = .data:0x00007BA8; // type:object size:0x40
lbl_95_data_7BE8 = .data:0x00007BE8; // type:object size:0x20 data:string
lbl_95_data_7C08 = .data:0x00007C08; // type:object size:0x14
lbl_95_data_7C1C = .data:0x00007C1C; // type:object size:0x8
lbl_95_data_7C24 = .data:0x00007C24; // type:object size:0x1C
lbl_95_data_7C40 = .data:0x00007C40; // type:object size:0xC
lbl_95_data_7C4C = .data:0x00007C4C; // type:object size:0x8
lbl_95_data_7C54 = .data:0x00007C54; // type:object size:0x14 data:string
lbl_95_data_7C68 = .data:0x00007C68; // type:object size:0x8
lbl_95_data_7C70 = .data:0x00007C70; // type:object size:0x40
lbl_95_data_7CB0 = .data:0x00007CB0; // type:object size:0x20
lbl_95_data_7CD0 = .data:0x00007CD0; // type:object size:0x1C
lbl_95_data_7CEC = .data:0x00007CEC; // type:object size:0x8
lbl_95_data_7CF4 = .data:0x00007CF4; // type:object size:0x1C
lbl_95_data_7D10 = .data:0x00007D10; // type:object size:0x14
lbl_95_data_7D24 = .data:0x00007D24; // type:object size:0xC
lbl_95_data_7D30 = .data:0x00007D30; // type:object size:0x40
lbl_95_data_7D70 = .data:0x00007D70; // type:object size:0x24 data:string
lbl_95_data_7D94 = .data:0x00007D94; // type:object size:0x1C
lbl_95_data_7DB0 = .data:0x00007DB0; // type:object size:0x8
lbl_95_data_7DB8 = .data:0x00007DB8; // type:object size:0x20
lbl_95_data_7DD8 = .data:0x00007DD8; // type:object size:0x14
lbl_95_data_7DEC = .data:0x00007DEC; // type:object size:0xC
lbl_95_data_7DF8 = .data:0x00007DF8; // type:object size:0x40
lbl_95_data_7E38 = .data:0x00007E38; // type:object size:0x24
lbl_95_data_7E5C = .data:0x00007E5C; // type:object size:0xC
lbl_95_data_7E68 = .data:0x00007E68; // type:object size:0x8
lbl_95_data_7E70 = .data:0x00007E70; // type:object size:0x40
lbl_95_data_7EB0 = .data:0x00007EB0; // type:object size:0x24
lbl_95_data_7ED4 = .data:0x00007ED4; // type:object size:0xC
lbl_95_data_7EE0 = .data:0x00007EE0; // type:object size:0x8
lbl_95_data_7EE8 = .data:0x00007EE8; // type:object size:0x40
lbl_95_data_7F28 = .data:0x00007F28; // type:object size:0x24
lbl_95_data_7F4C = .data:0x00007F4C; // type:object size:0x14
lbl_95_data_7F60 = .data:0x00007F60; // type:object size:0x8
lbl_95_data_7F68 = .data:0x00007F68; // type:object size:0x20
lbl_95_data_7F88 = .data:0x00007F88; // type:object size:0xC
lbl_95_data_7F94 = .data:0x00007F94; // type:object size:0xC
lbl_95_data_7FA0 = .data:0x00007FA0; // type:object size:0x3C
lbl_95_data_7FDC = .data:0x00007FDC; // type:object size:0x10
lbl_95_data_7FEC = .data:0x00007FEC; // type:object size:0x10
lbl_95_data_7FFC = .data:0x00007FFC; // type:object size:0x14
lbl_95_data_8010 = .data:0x00008010; // type:object size:0x34
lbl_95_data_8044 = .data:0x00008044; // type:object size:0x8
lbl_95_data_804C = .data:0x0000804C; // type:object size:0x28
lbl_95_data_8074 = .data:0x00008074; // type:object size:0x8
lbl_95_data_807C = .data:0x0000807C; // type:object size:0x14 data:string
lbl_95_data_8090 = .data:0x00008090; // type:object size:0x14
lbl_95_data_80A4 = .data:0x000080A4; // type:object size:0x8
lbl_95_data_80AC = .data:0x000080AC; // type:object size:0x10
lbl_95_data_80BC = .data:0x000080BC; // type:object size:0xC
lbl_95_data_80C8 = .data:0x000080C8; // type:object size:0x8
lbl_95_data_80D0 = .data:0x000080D0; // type:object size:0x18
lbl_95_data_80E8 = .data:0x000080E8; // type:object size:0x24
lbl_95_data_810C = .data:0x0000810C; // type:object size:0x8
lbl_95_data_8114 = .data:0x00008114; // type:object size:0x40
lbl_95_data_8154 = .data:0x00008154; // type:object size:0x28
lbl_95_data_817C = .data:0x0000817C; // type:object size:0xC
lbl_95_data_8188 = .data:0x00008188; // type:object size:0x8
lbl_95_data_8190 = .data:0x00008190; // type:object size:0x1C
lbl_95_data_81AC = .data:0x000081AC; // type:object size:0x2C
lbl_95_data_81D8 = .data:0x000081D8; // type:object size:0x8
lbl_95_data_81E0 = .data:0x000081E0; // type:object size:0x40
lbl_95_data_8220 = .data:0x00008220; // type:object size:0x28
lbl_95_data_8248 = .data:0x00008248; // type:object size:0xC
lbl_95_data_8254 = .data:0x00008254; // type:object size:0xC
lbl_95_data_8260 = .data:0x00008260; // type:object size:0x40
lbl_95_data_82A0 = .data:0x000082A0; // type:object size:0x24 data:string
lbl_95_data_82C4 = .data:0x000082C4; // type:object size:0xC
lbl_95_data_82D0 = .data:0x000082D0; // type:object size:0x8
lbl_95_data_82D8 = .data:0x000082D8; // type:object size:0x40
lbl_95_data_8318 = .data:0x00008318; // type:object size:0x28
lbl_95_data_8340 = .data:0x00008340; // type:object size:0xC
lbl_95_data_834C = .data:0x0000834C; // type:object size:0xC
lbl_95_data_8358 = .data:0x00008358; // type:object size:0x40
lbl_95_data_8398 = .data:0x00008398; // type:object size:0x28 data:string
lbl_95_data_83C0 = .data:0x000083C0; // type:object size:0xC
lbl_95_data_83CC = .data:0x000083CC; // type:object size:0xC
lbl_95_data_83D8 = .data:0x000083D8; // type:object size:0x40
lbl_95_data_8418 = .data:0x00008418; // type:object size:0x24
lbl_95_data_843C = .data:0x0000843C; // type:object size:0xC
lbl_95_data_8448 = .data:0x00008448; // type:object size:0x8
lbl_95_data_8450 = .data:0x00008450; // type:object size:0x40
lbl_95_data_8490 = .data:0x00008490; // type:object size:0x24
lbl_95_data_84B4 = .data:0x000084B4; // type:object size:0xC
lbl_95_data_84C0 = .data:0x000084C0; // type:object size:0x8
lbl_95_data_84C8 = .data:0x000084C8; // type:object size:0x40
lbl_95_data_8508 = .data:0x00008508; // type:object size:0x28
lbl_95_data_8530 = .data:0x00008530; // type:object size:0xC
lbl_95_data_853C = .data:0x0000853C; // type:object size:0xC
lbl_95_data_8548 = .data:0x00008548; // type:object size:0x40
lbl_95_data_8588 = .data:0x00008588; // type:object size:0x24 data:string
lbl_95_data_85AC = .data:0x000085AC; // type:object size:0xC
lbl_95_data_85B8 = .data:0x000085B8; // type:object size:0x8
lbl_95_data_85C0 = .data:0x000085C0; // type:object size:0x40
lbl_95_data_8600 = .data:0x00008600; // type:object size:0x24
lbl_95_data_8624 = .data:0x00008624; // type:object size:0x14
lbl_95_data_8638 = .data:0x00008638; // type:object size:0x8
lbl_95_data_8640 = .data:0x00008640; // type:object size:0xC
lbl_95_data_864C = .data:0x0000864C; // type:object size:0x4
lbl_95_data_8650 = .data:0x00008650; // type:object size:0x4
lbl_95_data_8654 = .data:0x00008654; // type:object size:0x26C
lbl_95_data_88C0 = .data:0x000088C0; // type:object size:0x26C
lbl_95_data_8B2C = .data:0x00008B2C; // type:object size:0x24
lbl_95_data_8B50 = .data:0x00008B50; // type:object size:0x1C
lbl_95_data_8B6C = .data:0x00008B6C; // type:object size:0x1C
lbl_95_data_8B88 = .data:0x00008B88; // type:object size:0x8
lbl_95_data_8B90 = .data:0x00008B90; // type:object size:0x30
lbl_95_data_8BC0 = .data:0x00008BC0; // type:object size:0x14
lbl_95_data_8BD4 = .data:0x00008BD4; // type:object size:0x8
lbl_95_data_8BDC = .data:0x00008BDC; // type:object size:0x50
lbl_95_data_8C2C = .data:0x00008C2C; // type:object size:0x1C
lbl_95_data_8C48 = .data:0x00008C48; // type:object size:0x14
lbl_95_data_8C5C = .data:0x00008C5C; // type:object size:0x8
lbl_95_data_8C64 = .data:0x00008C64; // type:object size:0x18
lbl_95_data_8C7C = .data:0x00008C7C; // type:object size:0xC
lbl_95_data_8C88 = .data:0x00008C88; // type:object size:0x8
lbl_95_data_8C90 = .data:0x00008C90; // type:object size:0x3C
lbl_95_data_8CCC = .data:0x00008CCC; // type:object size:0x18
lbl_95_data_8CE4 = .data:0x00008CE4; // type:object size:0x1C
lbl_95_data_8D00 = .data:0x00008D00; // type:object size:0x8
lbl_95_data_8D08 = .data:0x00008D08; // type:object size:0x2C
lbl_95_data_8D34 = .data:0x00008D34; // type:object size:0x18
lbl_95_data_8D4C = .data:0x00008D4C; // type:object size:0xC
lbl_95_data_8D58 = .data:0x00008D58; // type:object size:0x8
lbl_95_data_8D60 = .data:0x00008D60; // type:object size:0x2C
lbl_95_data_8D8C = .data:0x00008D8C; // type:object size:0xC
lbl_95_data_8D98 = .data:0x00008D98; // type:object size:0x14
lbl_95_data_8DAC = .data:0x00008DAC; // type:object size:0x8
lbl_95_data_8DB4 = .data:0x00008DB4; // type:object size:0x5C
lbl_95_data_8E10 = .data:0x00008E10; // type:object size:0x1C
lbl_95_data_8E2C = .data:0x00008E2C; // type:object size:0x14
lbl_95_data_8E40 = .data:0x00008E40; // type:object size:0x8
lbl_95_data_8E48 = .data:0x00008E48; // type:object size:0x8
lbl_95_data_8E50 = .data:0x00008E50; // type:object size:0xC
lbl_95_data_8E5C = .data:0x00008E5C; // type:object size:0x8
lbl_95_data_8E64 = .data:0x00008E64; // type:object size:0x18
lbl_95_data_8E7C = .data:0x00008E7C; // type:object size:0x2C
lbl_95_data_8EA8 = .data:0x00008EA8; // type:object size:0x8
lbl_95_data_8EB0 = .data:0x00008EB0; // type:object size:0x38
lbl_95_data_8EE8 = .data:0x00008EE8; // type:object size:0x8
lbl_95_data_8EF0 = .data:0x00008EF0; // type:object size:0xC
lbl_95_data_8EFC = .data:0x00008EFC; // type:object size:0x8
lbl_95_data_8F04 = .data:0x00008F04; // type:object size:0x38
lbl_95_data_8F3C = .data:0x00008F3C; // type:object size:0x8
lbl_95_data_8F44 = .data:0x00008F44; // type:object size:0xC
lbl_95_data_8F50 = .data:0x00008F50; // type:object size:0xC
lbl_95_data_8F5C = .data:0x00008F5C; // type:object size:0x4
lbl_95_data_8F60 = .data:0x00008F60; // type:object size:0x4
lbl_95_data_8F64 = .data:0x00008F64; // type:object size:0x26C
lbl_95_data_91D0 = .data:0x000091D0; // type:object size:0x26C
lbl_95_data_943C = .data:0x0000943C; // type:object size:0x24
lbl_95_data_9460 = .data:0x00009460; // type:object size:0x1C
lbl_95_data_947C = .data:0x0000947C; // type:object size:0x1C
lbl_95_data_9498 = .data:0x00009498; // type:object size:0x8
lbl_95_data_94A0 = .data:0x000094A0; // type:object size:0x30
lbl_95_data_94D0 = .data:0x000094D0; // type:object size:0x14
lbl_95_data_94E4 = .data:0x000094E4; // type:object size:0xC
lbl_95_data_94F0 = .data:0x000094F0; // type:object size:0x10 data:string
lbl_95_data_9500 = .data:0x00009500; // type:object size:0x4
lbl_95_data_9504 = .data:0x00009504; // type:object size:0x4
lbl_95_data_9508 = .data:0x00009508; // type:object size:0x26C
lbl_95_data_9774 = .data:0x00009774; // type:object size:0x26C
lbl_95_data_99E0 = .data:0x000099E0; // type:object size:0x24
lbl_95_data_9A04 = .data:0x00009A04; // type:object size:0x20
lbl_95_data_9A24 = .data:0x00009A24; // type:object size:0x1C
lbl_95_data_9A40 = .data:0x00009A40; // type:object size:0x8
lbl_95_data_9A48 = .data:0x00009A48; // type:object size:0x30
lbl_95_data_9A78 = .data:0x00009A78; // type:object size:0x14
lbl_95_data_9A8C = .data:0x00009A8C; // type:object size:0xC
lbl_95_data_9A98 = .data:0x00009A98; // type:object size:0x10 data:string
lbl_95_data_9AA8 = .data:0x00009AA8; // type:object size:0x4
lbl_95_data_9AAC = .data:0x00009AAC; // type:object size:0x4
lbl_95_data_9AB0 = .data:0x00009AB0; // type:object size:0x26C
lbl_95_data_9D1C = .data:0x00009D1C; // type:object size:0x26C
lbl_95_data_9F88 = .data:0x00009F88; // type:object size:0x24
lbl_95_data_9FAC = .data:0x00009FAC; // type:object size:0x20
lbl_95_data_9FCC = .data:0x00009FCC; // type:object size:0x1C
lbl_95_data_9FE8 = .data:0x00009FE8; // type:object size:0x8
lbl_95_data_9FF0 = .data:0x00009FF0; // type:object size:0x30
lbl_95_data_A020 = .data:0x0000A020; // type:object size:0x14
lbl_95_data_A034 = .data:0x0000A034; // type:object size:0xC
lbl_95_data_A040 = .data:0x0000A040; // type:object size:0xF scope:local align:4 data:string
HomeBtnIcon = .data:0x0000A060; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_95_bss_8 = .bss:0x00000008; // type:object size:0x304
lbl_95_bss_30C = .bss:0x0000030C; // type:object size:0xC
lbl_95_bss_318 = .bss:0x00000318; // type:object size:0xC
lbl_95_bss_324 = .bss:0x00000324; // type:object size:0x1 data:byte
lbl_95_bss_328 = .bss:0x00000328; // type:object size:0x4
lbl_95_bss_32C = .bss:0x0000032C; // type:object size:0x1 data:byte
lbl_95_bss_330 = .bss:0x00000330; // type:object size:0x8
lbl_95_bss_338 = .bss:0x00000338; // type:object size:0xC
lbl_95_bss_344 = .bss:0x00000344; // type:object size:0x4
lbl_95_bss_348 = .bss:0x00000348; // type:object size:0xC
lbl_95_bss_354 = .bss:0x00000354; // type:object size:0xC
lbl_95_bss_360 = .bss:0x00000360; // type:object size:0xC
lbl_95_bss_36C = .bss:0x0000036C; // type:object size:0xC
lbl_95_bss_378 = .bss:0x00000378; // type:object size:0xC
lbl_95_bss_384 = .bss:0x00000384; // type:object size:0xC
lbl_95_bss_390 = .bss:0x00000390; // type:object size:0xC
lbl_95_bss_39C = .bss:0x0000039C; // type:object size:0x4
lbl_95_bss_3A0 = .bss:0x000003A0; // type:object size:0xC
lbl_95_bss_3AC = .bss:0x000003AC; // type:object size:0x4
lbl_95_bss_3B0 = .bss:0x000003B0; // type:object size:0xC
lbl_95_bss_3BC = .bss:0x000003BC; // type:object size:0x4
lbl_95_bss_3C0 = .bss:0x000003C0; // type:object size:0xC
lbl_95_bss_3CC = .bss:0x000003CC; // type:object size:0x4
lbl_95_bss_3D0 = .bss:0x000003D0; // type:object size:0xC
lbl_95_bss_3DC = .bss:0x000003DC; // type:object size:0x4
lbl_95_bss_3E0 = .bss:0x000003E0; // type:object size:0xC
lbl_95_bss_3EC = .bss:0x000003EC; // type:object size:0x4
lbl_95_bss_3F0 = .bss:0x000003F0; // type:object size:0xC
lbl_95_bss_3FC = .bss:0x000003FC; // type:object size:0x4
lbl_95_bss_400 = .bss:0x00000400; // type:object size:0xC
lbl_95_bss_40C = .bss:0x0000040C; // type:object size:0x4
lbl_95_bss_410 = .bss:0x00000410; // type:object size:0xC
lbl_95_bss_41C = .bss:0x0000041C; // type:object size:0x4
lbl_95_bss_420 = .bss:0x00000420; // type:object size:0xC
lbl_95_bss_42C = .bss:0x0000042C; // type:object size:0x4
lbl_95_bss_430 = .bss:0x00000430; // type:object size:0xC
lbl_95_bss_43C = .bss:0x0000043C; // type:object size:0x4
lbl_95_bss_440 = .bss:0x00000440; // type:object size:0xC
lbl_95_bss_44C = .bss:0x0000044C; // type:object size:0x4
lbl_95_bss_450 = .bss:0x00000450; // type:object size:0xC
lbl_95_bss_45C = .bss:0x0000045C; // type:object size:0x4
lbl_95_bss_460 = .bss:0x00000460; // type:object size:0xC
lbl_95_bss_46C = .bss:0x0000046C; // type:object size:0xC
lbl_95_bss_478 = .bss:0x00000478; // type:object size:0xC
lbl_95_bss_484 = .bss:0x00000484; // type:object size:0xC
lbl_95_bss_490 = .bss:0x00000490; // type:object size:0xC
lbl_95_bss_49C = .bss:0x0000049C; // type:object size:0xC
lbl_95_bss_4A8 = .bss:0x000004A8; // type:object size:0xC
lbl_95_bss_4B4 = .bss:0x000004B4; // type:object size:0xC
lbl_95_bss_4C0 = .bss:0x000004C0; // type:object size:0x1 data:byte
lbl_95_bss_4C4 = .bss:0x000004C4; // type:object size:0x8 data:4byte
lbl_95_bss_4CC = .bss:0x000004CC; // type:object size:0x1 data:byte
lbl_95_bss_4D0 = .bss:0x000004D0; // type:object size:0x8 data:4byte
lbl_95_bss_4D8 = .bss:0x000004D8; // type:object size:0x1 data:byte
lbl_95_bss_4DC = .bss:0x000004DC; // type:object size:0x4
lbl_95_bss_4E0 = .bss:0x000004E0; // type:object size:0x1 data:byte
lbl_95_bss_4E4 = .bss:0x000004E4; // type:object size:0x4
lbl_95_bss_4E8 = .bss:0x000004E8; // type:object size:0x1 data:byte
lbl_95_bss_4EC = .bss:0x000004EC; // type:object size:0x4
lbl_95_bss_4F0 = .bss:0x000004F0; // type:object size:0x1 data:byte
lbl_95_bss_4F4 = .bss:0x000004F4; // type:object size:0x4
lbl_95_bss_4F8 = .bss:0x000004F8; // type:object size:0x1 data:byte
lbl_95_bss_4FC = .bss:0x000004FC; // type:object size:0x4
lbl_95_bss_500 = .bss:0x00000500; // type:object size:0x1 data:byte
lbl_95_bss_504 = .bss:0x00000504; // type:object size:0x4
lbl_95_bss_508 = .bss:0x00000508; // type:object size:0xC
lbl_95_bss_514 = .bss:0x00000514; // type:object size:0xC
lbl_95_bss_520 = .bss:0x00000520; // type:object size:0xC
lbl_95_bss_52C = .bss:0x0000052C; // type:object size:0xC
lbl_95_bss_538 = .bss:0x00000538; // type:object size:0xC
lbl_95_bss_544 = .bss:0x00000544; // type:object size:0xC
lbl_95_bss_550 = .bss:0x00000550; // type:object size:0xC
lbl_95_bss_55C = .bss:0x0000055C; // type:object size:0xC
lbl_95_bss_568 = .bss:0x00000568; // type:object size:0xC
lbl_95_bss_574 = .bss:0x00000574; // type:object size:0xC
lbl_95_bss_580 = .bss:0x00000580; // type:object size:0xC
lbl_95_bss_58C = .bss:0x0000058C; // type:object size:0xC
lbl_95_bss_598 = .bss:0x00000598; // type:object size:0x10
lbl_95_bss_5A8 = .bss:0x000005A8; // type:object size:0xC
lbl_95_bss_5B4 = .bss:0x000005B4; // type:object size:0xC
lbl_95_bss_5C0 = .bss:0x000005C0; // type:object size:0xC
lbl_95_bss_5CC = .bss:0x000005CC; // type:object size:0xC
lbl_95_bss_5D8 = .bss:0x000005D8; // type:object size:0xC
lbl_95_bss_5E4 = .bss:0x000005E4; // type:object size:0xC
lbl_95_bss_5F0 = .bss:0x000005F0; // type:object size:0xC
