fn_2_0 = .text:0x00000000; // type:function size:0x348
lbl_2_data_46C8 = .data:0x000046C8; // type:object size:0x18
lbl_2_data_46E0 = .data:0x000046E0; // type:object size:0x24
lbl_2_data_4704 = .data:0x00004704; // type:object size:0x18
lbl_2_data_471C = .data:0x0000471C; // type:object size:0x18
lbl_2_data_4734 = .data:0x00004734; // type:object size:0x4 data:string
lbl_2_data_4738 = .data:0x00004738; // type:object size:0x10
lbl_2_data_4748 = .data:0x00004748; // type:object size:0x20
lbl_2_data_4768 = .data:0x00004768; // type:object size:0x4
lbl_2_data_476C = .data:0x0000476C; // type:object size:0xC
lbl_2_data_4778 = .data:0x00004778; // type:object size:0x24 data:string
lbl_2_data_479C = .data:0x0000479C; // type:object size:0xC data:string
lbl_2_data_47A8 = .data:0x000047A8; // type:object size:0xC data:string
lbl_2_data_47B4 = .data:0x000047B4; // type:object size:0x14
lbl_2_data_47C8 = .data:0x000047C8; // type:object size:0x14
lbl_2_data_47DC = .data:0x000047DC; // type:object size:0xC data:string
lbl_2_data_47E8 = .data:0x000047E8; // type:object size:0x58
lbl_2_data_4840 = .data:0x00004840; // type:object size:0x18
lbl_2_data_4858 = .data:0x00004858; // type:object size:0x3C
lbl_2_data_4894 = .data:0x00004894; // type:object size:0x44
lbl_2_data_48D8 = .data:0x000048D8; // type:object size:0x28
lbl_2_data_4900 = .data:0x00004900; // type:object size:0x98
lbl_2_data_4998 = .data:0x00004998; // type:object size:0x4
lbl_2_data_499C = .data:0x0000499C; // type:object size:0x4
lbl_2_data_49A0 = .data:0x000049A0; // type:object size:0xCC
lbl_2_data_4A6C = .data:0x00004A6C; // type:object size:0x64
lbl_2_data_4AD0 = .data:0x00004AD0; // type:object size:0x10
lbl_2_data_4AE0 = .data:0x00004AE0; // type:object size:0x10
lbl_2_data_4AF0 = .data:0x00004AF0; // type:object size:0x18
lbl_2_data_4B08 = .data:0x00004B08; // type:object size:0xC data:string
lbl_2_data_4B14 = .data:0x00004B14; // type:object size:0x8
lbl_2_data_4B1C = .data:0x00004B1C; // type:object size:0x18
lbl_2_data_4B34 = .data:0x00004B34; // type:object size:0x18
lbl_2_data_4B4C = .data:0x00004B4C; // type:object size:0x10
lbl_2_data_4B5C = .data:0x00004B5C; // type:object size:0x14
lbl_2_data_4B70 = .data:0x00004B70; // type:object size:0x14
lbl_2_data_4B84 = .data:0x00004B84; // type:object size:0x14
lbl_2_data_4B98 = .data:0x00004B98; // type:object size:0x14
lbl_2_data_4BAC = .data:0x00004BAC; // type:object size:0x14
lbl_2_data_4BC0 = .data:0x00004BC0; // type:object size:0x14
lbl_2_data_4BD4 = .data:0x00004BD4; // type:object size:0x10
lbl_2_data_4BE4 = .data:0x00004BE4; // type:object size:0x4 data:string
lbl_2_data_4BE8 = .data:0x00004BE8; // type:object size:0x4
lbl_2_data_4BEC = .data:0x00004BEC; // type:object size:0x1C
lbl_2_data_4C08 = .data:0x00004C08; // type:object size:0x20
lbl_2_data_4C28 = .data:0x00004C28; // type:object size:0x34
lbl_2_data_4C5C = .data:0x00004C5C; // type:object size:0x34
lbl_2_data_4C90 = .data:0x00004C90; // type:object size:0x68
lbl_2_data_4CF8 = .data:0x00004CF8; // type:object size:0x14
lbl_2_data_4D0C = .data:0x00004D0C; // type:object size:0xC
lbl_2_data_4D18 = .data:0x00004D18; // type:object size:0x18
lbl_2_data_4D30 = .data:0x00004D30; // type:object size:0x8 data:4byte
lbl_2_data_4D38 = .data:0x00004D38; // type:object size:0x140 data:byte
lbl_2_data_4E78 = .data:0x00004E78; // type:object size:0x6C
lbl_2_data_4EE4 = .data:0x00004EE4; // type:object size:0x84
lbl_2_data_4F68 = .data:0x00004F68; // type:object size:0x8 data:string
lbl_2_data_4F70 = .data:0x00004F70; // type:object size:0x40 data:4byte
lbl_2_data_4FB0 = .data:0x00004FB0; // type:object size:0x7C
lbl_2_data_502C = .data:0x0000502C; // type:object size:0x10
lbl_2_data_503C = .data:0x0000503C; // type:object size:0x1C
lbl_2_data_5058 = .data:0x00005058; // type:object size:0x8
lbl_2_data_5060 = .data:0x00005060; // type:object size:0x18
lbl_2_data_5078 = .data:0x00005078; // type:object size:0x18
lbl_2_data_5090 = .data:0x00005090; // type:object size:0x8
lbl_2_data_5098 = .data:0x00005098; // type:object size:0x18
lbl_2_data_50B0 = .data:0x000050B0; // type:object size:0x10
lbl_2_data_50C0 = .data:0x000050C0; // type:object size:0x8
lbl_2_data_50C8 = .data:0x000050C8; // type:object size:0x10
lbl_2_data_50D8 = .data:0x000050D8; // type:object size:0x14
lbl_2_data_50EC = .data:0x000050EC; // type:object size:0x24
lbl_2_data_5110 = .data:0x00005110; // type:object size:0x8
lbl_2_data_5118 = .data:0x00005118; // type:object size:0x10
lbl_2_data_5128 = .data:0x00005128; // type:object size:0x10 data:string
lbl_2_data_5138 = .data:0x00005138; // type:object size:0x20
lbl_2_data_5158 = .data:0x00005158; // type:object size:0x8
lbl_2_data_5160 = .data:0x00005160; // type:object size:0x2C
lbl_2_data_518C = .data:0x0000518C; // type:object size:0x14
lbl_2_data_51A0 = .data:0x000051A0; // type:object size:0x8
lbl_2_data_51A8 = .data:0x000051A8; // type:object size:0x28
lbl_2_data_51D0 = .data:0x000051D0; // type:object size:0x10
lbl_2_data_51E0 = .data:0x000051E0; // type:object size:0x8
lbl_2_data_51E8 = .data:0x000051E8; // type:object size:0x10
lbl_2_data_51F8 = .data:0x000051F8; // type:object size:0x18
lbl_2_data_5210 = .data:0x00005210; // type:object size:0x4
lbl_2_data_5214 = .data:0x00005214; // type:object size:0x4
lbl_2_data_5218 = .data:0x00005218; // type:object size:0x4
lbl_2_data_521C = .data:0x0000521C; // type:object size:0x4
lbl_2_data_5220 = .data:0x00005220; // type:object size:0x4 data:4byte
lbl_2_data_5224 = .data:0x00005224; // type:object size:0x10
jumptable_2_data_5234 = .data:0x00005234; // type:object size:0x24 scope:local
lbl_2_data_5258 = .data:0x00005258; // type:object size:0x64
lbl_2_data_52BC = .data:0x000052BC; // type:object size:0x14
lbl_2_data_52D0 = .data:0x000052D0; // type:object size:0x10
lbl_2_data_52E0 = .data:0x000052E0; // type:object size:0x8
lbl_2_data_52E8 = .data:0x000052E8; // type:object size:0xC scope:local align:4 data:string
HomeBtnIcon = .data:0x00005300; // type:object size:0x18C0 scope:global align:32
lbl_2_bss_8 = .bss:0x00000008; // type:object size:0x8 data:4byte
lbl_2_bss_10 = .bss:0x00000010; // type:object size:0x8 data:4byte
lbl_2_bss_18 = .bss:0x00000018; // type:object size:0x8 data:4byte
lbl_2_bss_20 = .bss:0x00000020; // type:object size:0x8 data:4byte
lbl_2_bss_28 = .bss:0x00000028; // type:object size:0x8 data:4byte
lbl_2_bss_30 = .bss:0x00000030; // type:object size:0x8 data:4byte
lbl_2_bss_38 = .bss:0x00000038; // type:object size:0x8 data:4byte
lbl_2_bss_40 = .bss:0x00000040; // type:object size:0x8 data:4byte
lbl_2_bss_48 = .bss:0x00000048; // type:object size:0x8 data:4byte
lbl_2_bss_50 = .bss:0x00000050; // type:object size:0x1 data:byte
lbl_2_bss_51 = .bss:0x00000051; // type:object size:0x7 data:byte
lbl_2_bss_58 = .bss:0x00000058; // type:object size:0x4 data:4byte
lbl_2_bss_5C = .bss:0x0000005C; // type:object size:0x4 data:4byte
lbl_2_bss_60 = .bss:0x00000060; // type:object size:0x8 data:4byte
lbl_2_bss_68 = .bss:0x00000068; // type:object size:0x8 data:4byte
lbl_2_bss_70 = .bss:0x00000070; // type:object size:0x4 data:4byte
