__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_91_data_7F28 = .data:0x00007F28; // type:object size:0xC
lbl_91_data_7F34 = .data:0x00007F34; // type:object size:0x14
lbl_91_data_7F48 = .data:0x00007F48; // type:object size:0x8
lbl_91_data_7F50 = .data:0x00007F50; // type:object size:0x5C
lbl_91_data_7FAC = .data:0x00007FAC; // type:object size:0x1C
lbl_91_data_7FC8 = .data:0x00007FC8; // type:object size:0x14
lbl_91_data_7FDC = .data:0x00007FDC; // type:object size:0x8
lbl_91_data_7FE4 = .data:0x00007FE4; // type:object size:0x8
lbl_91_data_7FEC = .data:0x00007FEC; // type:object size:0xC
lbl_91_data_7FF8 = .data:0x00007FF8; // type:object size:0x8
lbl_91_data_8000 = .data:0x00008000; // type:object size:0x38
lbl_91_data_8038 = .data:0x00008038; // type:object size:0x8
lbl_91_data_8040 = .data:0x00008040; // type:object size:0xC
lbl_91_data_804C = .data:0x0000804C; // type:object size:0x8
lbl_91_data_8054 = .data:0x00008054; // type:object size:0x38
lbl_91_data_808C = .data:0x0000808C; // type:object size:0x8
lbl_91_data_8094 = .data:0x00008094; // type:object size:0xC
lbl_91_data_80A0 = .data:0x000080A0; // type:object size:0xC
lbl_91_data_80AC = .data:0x000080AC; // type:object size:0x4
lbl_91_data_80B0 = .data:0x000080B0; // type:object size:0x4
lbl_91_data_80B4 = .data:0x000080B4; // type:object size:0x26C
lbl_91_data_8320 = .data:0x00008320; // type:object size:0x26C
lbl_91_data_858C = .data:0x0000858C; // type:object size:0x3C
lbl_91_data_85C8 = .data:0x000085C8; // type:object size:0x120
lbl_91_data_86E8 = .data:0x000086E8; // type:object size:0x1C
lbl_91_data_8704 = .data:0x00008704; // type:object size:0x8
lbl_91_data_870C = .data:0x0000870C; // type:object size:0xC
lbl_91_data_8718 = .data:0x00008718; // type:object size:0xBC data:string
lbl_91_data_87D4 = .data:0x000087D4; // type:object size:0x14
lbl_91_data_87E8 = .data:0x000087E8; // type:object size:0x8
lbl_91_data_87F0 = .data:0x000087F0; // type:object size:0xC
lbl_91_data_87FC = .data:0x000087FC; // type:object size:0x8C
lbl_91_data_8888 = .data:0x00008888; // type:object size:0xC
lbl_91_data_8894 = .data:0x00008894; // type:object size:0x8
lbl_91_data_889C = .data:0x0000889C; // type:object size:0xC
lbl_91_data_88A8 = .data:0x000088A8; // type:object size:0x78
lbl_91_data_8920 = .data:0x00008920; // type:object size:0x8
lbl_91_data_8928 = .data:0x00008928; // type:object size:0xC
lbl_91_data_8934 = .data:0x00008934; // type:object size:0x78
lbl_91_data_89AC = .data:0x000089AC; // type:object size:0x8
lbl_91_data_89B4 = .data:0x000089B4; // type:object size:0xC
lbl_91_data_89C0 = .data:0x000089C0; // type:object size:0x78
lbl_91_data_8A38 = .data:0x00008A38; // type:object size:0x8
lbl_91_data_8A40 = .data:0x00008A40; // type:object size:0xC
lbl_91_data_8A4C = .data:0x00008A4C; // type:object size:0x78
lbl_91_data_8AC4 = .data:0x00008AC4; // type:object size:0x8
lbl_91_data_8ACC = .data:0x00008ACC; // type:object size:0xC
lbl_91_data_8AD8 = .data:0x00008AD8; // type:object size:0x78
lbl_91_data_8B50 = .data:0x00008B50; // type:object size:0x8
lbl_91_data_8B58 = .data:0x00008B58; // type:object size:0xC
lbl_91_data_8B64 = .data:0x00008B64; // type:object size:0x78
lbl_91_data_8BDC = .data:0x00008BDC; // type:object size:0x8
lbl_91_data_8BE4 = .data:0x00008BE4; // type:object size:0xC
lbl_91_data_8BF0 = .data:0x00008BF0; // type:object size:0x78
lbl_91_data_8C68 = .data:0x00008C68; // type:object size:0x8
lbl_91_data_8C70 = .data:0x00008C70; // type:object size:0xC
lbl_91_data_8C7C = .data:0x00008C7C; // type:object size:0x78
lbl_91_data_8CF4 = .data:0x00008CF4; // type:object size:0x8
lbl_91_data_8CFC = .data:0x00008CFC; // type:object size:0xC
lbl_91_data_8D08 = .data:0x00008D08; // type:object size:0x78
lbl_91_data_8D80 = .data:0x00008D80; // type:object size:0x8
lbl_91_data_8D88 = .data:0x00008D88; // type:object size:0xC
lbl_91_data_8D94 = .data:0x00008D94; // type:object size:0x78
lbl_91_data_8E0C = .data:0x00008E0C; // type:object size:0x8
lbl_91_data_8E14 = .data:0x00008E14; // type:object size:0xC
lbl_91_data_8E20 = .data:0x00008E20; // type:object size:0x78
lbl_91_data_8E98 = .data:0x00008E98; // type:object size:0x8
lbl_91_data_8EA0 = .data:0x00008EA0; // type:object size:0xC
lbl_91_data_8EAC = .data:0x00008EAC; // type:object size:0x78
lbl_91_data_8F24 = .data:0x00008F24; // type:object size:0x8
lbl_91_data_8F2C = .data:0x00008F2C; // type:object size:0xC
lbl_91_data_8F38 = .data:0x00008F38; // type:object size:0x4C data:string
lbl_91_data_8F84 = .data:0x00008F84; // type:object size:0x8
lbl_91_data_8F8C = .data:0x00008F8C; // type:object size:0x24
lbl_91_data_8FB0 = .data:0x00008FB0; // type:object size:0x1C
lbl_91_data_8FCC = .data:0x00008FCC; // type:object size:0x1C
lbl_91_data_8FE8 = .data:0x00008FE8; // type:object size:0x8
lbl_91_data_8FF0 = .data:0x00008FF0; // type:object size:0x30
lbl_91_data_9020 = .data:0x00009020; // type:object size:0x14
lbl_91_data_9034 = .data:0x00009034; // type:object size:0x8
jumptable_91_data_903C = .data:0x0000903C; // type:object size:0x44 scope:local
jumptable_91_data_9080 = .data:0x00009080; // type:object size:0x44 scope:local
jumptable_91_data_90C4 = .data:0x000090C4; // type:object size:0x44 scope:local
jumptable_91_data_9108 = .data:0x00009108; // type:object size:0x44 scope:local
jumptable_91_data_914C = .data:0x0000914C; // type:object size:0x44 scope:local
lbl_91_data_9190 = .data:0x00009190; // type:object size:0x14
lbl_91_data_91A4 = .data:0x000091A4; // type:object size:0x8C
lbl_91_data_9230 = .data:0x00009230; // type:object size:0x8
lbl_91_data_9238 = .data:0x00009238; // type:object size:0x3C
lbl_91_data_9274 = .data:0x00009274; // type:object size:0x84
lbl_91_data_92F8 = .data:0x000092F8; // type:object size:0x8
lbl_91_data_9300 = .data:0x00009300; // type:object size:0x40
lbl_91_data_9340 = .data:0x00009340; // type:object size:0x24
lbl_91_data_9364 = .data:0x00009364; // type:object size:0xC
lbl_91_data_9370 = .data:0x00009370; // type:object size:0x8
lbl_91_data_9378 = .data:0x00009378; // type:object size:0x10
lbl_91_data_9388 = .data:0x00009388; // type:object size:0x4
lbl_91_data_938C = .data:0x0000938C; // type:object size:0x4
lbl_91_data_9390 = .data:0x00009390; // type:object size:0x26C
lbl_91_data_95FC = .data:0x000095FC; // type:object size:0x26C
lbl_91_data_9868 = .data:0x00009868; // type:object size:0x24
lbl_91_data_988C = .data:0x0000988C; // type:object size:0x20
lbl_91_data_98AC = .data:0x000098AC; // type:object size:0x1C
lbl_91_data_98C8 = .data:0x000098C8; // type:object size:0x8
lbl_91_data_98D0 = .data:0x000098D0; // type:object size:0x30
lbl_91_data_9900 = .data:0x00009900; // type:object size:0x14
lbl_91_data_9914 = .data:0x00009914; // type:object size:0x8
lbl_91_data_991C = .data:0x0000991C; // type:object size:0x2C
lbl_91_data_9948 = .data:0x00009948; // type:object size:0x18
lbl_91_data_9960 = .data:0x00009960; // type:object size:0xC
lbl_91_data_996C = .data:0x0000996C; // type:object size:0x8
lbl_91_data_9974 = .data:0x00009974; // type:object size:0x18
lbl_91_data_998C = .data:0x0000998C; // type:object size:0x2C
lbl_91_data_99B8 = .data:0x000099B8; // type:object size:0x8
lbl_91_data_99C0 = .data:0x000099C0; // type:object size:0x40
lbl_91_data_9A00 = .data:0x00009A00; // type:object size:0x2C
lbl_91_data_9A2C = .data:0x00009A2C; // type:object size:0xC
lbl_91_data_9A38 = .data:0x00009A38; // type:object size:0x8
lbl_91_data_9A40 = .data:0x00009A40; // type:object size:0x10
lbl_91_data_9A50 = .data:0x00009A50; // type:object size:0x4
lbl_91_data_9A54 = .data:0x00009A54; // type:object size:0x4
lbl_91_data_9A58 = .data:0x00009A58; // type:object size:0x26C
lbl_91_data_9CC4 = .data:0x00009CC4; // type:object size:0x26C
lbl_91_data_9F30 = .data:0x00009F30; // type:object size:0x24
lbl_91_data_9F54 = .data:0x00009F54; // type:object size:0x20
lbl_91_data_9F74 = .data:0x00009F74; // type:object size:0x1C
lbl_91_data_9F90 = .data:0x00009F90; // type:object size:0x8
lbl_91_data_9F98 = .data:0x00009F98; // type:object size:0x30
lbl_91_data_9FC8 = .data:0x00009FC8; // type:object size:0x14
lbl_91_data_9FDC = .data:0x00009FDC; // type:object size:0xC
lbl_91_data_9FE8 = .data:0x00009FE8; // type:object size:0x40
lbl_91_data_A028 = .data:0x0000A028; // type:object size:0x2C
lbl_91_data_A054 = .data:0x0000A054; // type:object size:0xC
lbl_91_data_A060 = .data:0x0000A060; // type:object size:0x8
lbl_91_data_A068 = .data:0x0000A068; // type:object size:0xF scope:local align:4 data:string
HomeBtnIcon = .data:0x0000A080; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_91_bss_8 = .bss:0x00000008; // type:object size:0x1A8
lbl_91_bss_1B0 = .bss:0x000001B0; // type:object size:0xC
lbl_91_bss_1BC = .bss:0x000001BC; // type:object size:0xC
lbl_91_bss_1C8 = .bss:0x000001C8; // type:object size:0x1 data:byte
lbl_91_bss_1CC = .bss:0x000001CC; // type:object size:0x4
lbl_91_bss_1D0 = .bss:0x000001D0; // type:object size:0x1 data:byte
lbl_91_bss_1D4 = .bss:0x000001D4; // type:object size:0x4 data:4byte
lbl_91_bss_1D8 = .bss:0x000001D8; // type:object size:0xC
lbl_91_bss_1E4 = .bss:0x000001E4; // type:object size:0x4
lbl_91_bss_1E8 = .bss:0x000001E8; // type:object size:0xC
lbl_91_bss_1F4 = .bss:0x000001F4; // type:object size:0x4
lbl_91_bss_1F8 = .bss:0x000001F8; // type:object size:0xC
lbl_91_bss_204 = .bss:0x00000204; // type:object size:0x4
lbl_91_bss_208 = .bss:0x00000208; // type:object size:0xC
lbl_91_bss_214 = .bss:0x00000214; // type:object size:0xC
lbl_91_bss_220 = .bss:0x00000220; // type:object size:0xC
lbl_91_bss_22C = .bss:0x0000022C; // type:object size:0xC
lbl_91_bss_238 = .bss:0x00000238; // type:object size:0xC
lbl_91_bss_244 = .bss:0x00000244; // type:object size:0xC
lbl_91_bss_250 = .bss:0x00000250; // type:object size:0xC
lbl_91_bss_25C = .bss:0x0000025C; // type:object size:0xC
lbl_91_bss_268 = .bss:0x00000268; // type:object size:0xC
lbl_91_bss_274 = .bss:0x00000274; // type:object size:0x1 data:byte
lbl_91_bss_278 = .bss:0x00000278; // type:object size:0x8 data:4byte
lbl_91_bss_280 = .bss:0x00000280; // type:object size:0x1 data:byte
lbl_91_bss_284 = .bss:0x00000284; // type:object size:0x8 data:4byte
lbl_91_bss_28C = .bss:0x0000028C; // type:object size:0x1 data:byte
lbl_91_bss_290 = .bss:0x00000290; // type:object size:0x4
lbl_91_bss_294 = .bss:0x00000294; // type:object size:0x1 data:byte
lbl_91_bss_298 = .bss:0x00000298; // type:object size:0x4
lbl_91_bss_29C = .bss:0x0000029C; // type:object size:0x1 data:byte
lbl_91_bss_2A0 = .bss:0x000002A0; // type:object size:0x4
lbl_91_bss_2A4 = .bss:0x000002A4; // type:object size:0x1 data:byte
lbl_91_bss_2A8 = .bss:0x000002A8; // type:object size:0x4
lbl_91_bss_2AC = .bss:0x000002AC; // type:object size:0x1 data:byte
lbl_91_bss_2B0 = .bss:0x000002B0; // type:object size:0x4
lbl_91_bss_2B4 = .bss:0x000002B4; // type:object size:0x1 data:byte
lbl_91_bss_2B8 = .bss:0x000002B8; // type:object size:0x4
lbl_91_bss_2BC = .bss:0x000002BC; // type:object size:0x1 data:byte
lbl_91_bss_2C0 = .bss:0x000002C0; // type:object size:0x8
lbl_91_bss_2C8 = .bss:0x000002C8; // type:object size:0xC
lbl_91_bss_2D4 = .bss:0x000002D4; // type:object size:0xC
lbl_91_bss_2E0 = .bss:0x000002E0; // type:object size:0xC
lbl_91_bss_2EC = .bss:0x000002EC; // type:object size:0xC
lbl_91_bss_2F8 = .bss:0x000002F8; // type:object size:0xC
lbl_91_bss_304 = .bss:0x00000304; // type:object size:0xC
lbl_91_bss_310 = .bss:0x00000310; // type:object size:0xC
lbl_91_bss_31C = .bss:0x0000031C; // type:object size:0x1 data:byte
lbl_91_bss_320 = .bss:0x00000320; // type:object size:0x4
lbl_91_bss_324 = .bss:0x00000324; // type:object size:0x1 data:byte
lbl_91_bss_328 = .bss:0x00000328; // type:object size:0x8
lbl_91_bss_330 = .bss:0x00000330; // type:object size:0xC
lbl_91_bss_33C = .bss:0x0000033C; // type:object size:0x4
lbl_91_bss_340 = .bss:0x00000340; // type:object size:0xC
lbl_91_bss_34C = .bss:0x0000034C; // type:object size:0xC
lbl_91_bss_358 = .bss:0x00000358; // type:object size:0xC
lbl_91_bss_364 = .bss:0x00000364; // type:object size:0xC
lbl_91_bss_370 = .bss:0x00000370; // type:object size:0xC
lbl_91_bss_37C = .bss:0x0000037C; // type:object size:0xC
lbl_91_bss_388 = .bss:0x00000388; // type:object size:0x10
lbl_91_bss_398 = .bss:0x00000398; // type:object size:0xC
lbl_91_bss_3A4 = .bss:0x000003A4; // type:object size:0x4
lbl_91_bss_3A8 = .bss:0x000003A8; // type:object size:0xC
lbl_91_bss_3B4 = .bss:0x000003B4; // type:object size:0xC
lbl_91_bss_3C0 = .bss:0x000003C0; // type:object size:0xC
lbl_91_bss_3CC = .bss:0x000003CC; // type:object size:0xC
lbl_91_bss_3D8 = .bss:0x000003D8; // type:object size:0xC
lbl_91_bss_3E4 = .bss:0x000003E4; // type:object size:0xC
lbl_91_bss_3F0 = .bss:0x000003F0; // type:object size:0x10
lbl_91_bss_400 = .bss:0x00000400; // type:object size:0xC
lbl_91_bss_40C = .bss:0x0000040C; // type:object size:0x4
